Timestamp;% CPU (global);% CPU (user);% CPU (system)
2024/03/03 01:02:05;3.2;0.0;1.3
2024/03/03 01:02:07;4.6;0.7;2.6
2024/03/03 01:02:09;7.5;1.3;2.5
2024/03/03 01:02:12;2.0;0.0;1.3
2024/03/03 01:02:14;3.7;0.6;1.2
2024/03/03 01:02:16;2.6;0.0;1.3
2024/03/03 01:02:18;2.4;0.6;0.6
2024/03/03 01:02:20;3.2;0.0;1.3
2024/03/03 01:02:23;3.8;0.0;1.9
2024/03/03 01:02:25;3.9;0.7;1.3
2024/03/03 01:02:27;3.1;0.6;0.0
2024/03/03 01:02:29;5.3;0.7;3.3
2024/03/03 01:02:31;3.9;0.7;1.3
2024/03/03 01:02:34;2.7;0.0;0.7
2024/03/03 01:02:36;5.3;2.0;2.0
2024/03/03 01:02:38;3.7;0.0;2.1
2024/03/03 01:02:40;2.6;0.6;0.6
2024/03/03 01:02:43;3.9;0.6;0.6
2024/03/03 01:02:45;4.4;0.6;0.6
2024/03/03 01:02:48;4.1;0.0;1.8
2024/03/03 01:02:50;4.6;0.0;1.3
2024/03/03 01:02:52;2.6;0.0;0.6
2024/03/03 01:02:54;3.0;0.6;1.2
2024/03/03 01:02:57;4.4;0.6;1.9
2024/03/03 01:02:59;2.2;0.0;0.6
2024/03/03 01:03:01;4.0;0.0;2.0
2024/03/03 01:03:04;4.0;0.7;0.7
2024/03/03 01:03:06;3.8;0.6;0.6
2024/03/03 01:03:08;2.6;0.0;0.6
2024/03/03 01:03:11;2.5;0.0;1.2
2024/03/03 01:03:13;3.3;0.0;1.7
2024/03/03 01:03:16;2.6;0.0;0.6
2024/03/03 01:03:18;5.9;1.2;2.4
2024/03/03 01:03:20;4.4;1.3;0.6
2024/03/03 01:03:22;4.9;0.6;2.5
2024/03/03 01:03:24;3.9;0.0;1.3
2024/03/03 01:03:27;4.0;0.6;1.1
2024/03/03 01:03:29;2.5;0.6;0.6
2024/03/03 01:03:32;5.3;0.7;2.6
2024/03/03 01:03:34;4.5;1.3;0.6
2024/03/03 01:03:36;6.9;0.7;3.5
2024/03/03 01:03:38;3.8;0.6;1.9
2024/03/03 01:03:41;5.2;0.6;1.3
2024/03/03 01:03:43;3.9;0.0;0.7
2024/03/03 01:03:45;5.7;0.6;1.9
2024/03/03 01:03:47;3.9;0.6;0.6
2024/03/03 01:03:49;2.0;0.0;0.7
2024/03/03 01:03:52;5.2;0.7;1.3
2024/03/03 01:03:54;3.2;0.6;0.6
2024/03/03 01:03:56;2.6;0.7;0.7
2024/03/03 01:03:58;2.6;0.6;0.6
2024/03/03 01:04:00;1.6;0.0;0.5
2024/03/03 01:04:03;3.4;0.7;1.3
2024/03/03 01:04:05;2.0;0.0;0.0
2024/03/03 01:04:07;3.3;0.7;1.3
2024/03/03 01:04:09;4.5;0.6;1.9
2024/03/03 01:04:12;4.0;0.0;2.0
2024/03/03 01:04:14;4.4;0.6;1.3
2024/03/03 01:04:16;3.7;0.6;1.2
2024/03/03 01:04:18;4.4;0.6;1.3
2024/03/03 01:04:20;4.0;0.7;1.3
2024/03/03 01:04:23;2.6;0.0;0.7
2024/03/03 01:04:25;3.7;0.6;1.9
2024/03/03 01:04:28;3.2;1.3;0.6
2024/03/03 01:04:30;4.5;0.6;1.9
2024/03/03 01:04:32;6.3;1.3;1.9
2024/03/03 01:04:34;4.7;0.0;1.3
2024/03/03 01:04:37;3.3;0.7;0.7
2024/03/03 01:04:39;4.4;0.0;3.1
2024/03/03 01:04:41;3.9;0.0;1.3
2024/03/03 01:04:43;3.2;0.0;0.6
2024/03/03 01:04:45;2.6;0.6;0.6
2024/03/03 01:04:48;2.0;0.0;1.3
2024/03/03 01:04:50;3.2;0.0;0.6
2024/03/03 01:04:52;3.8;0.6;1.9
2024/03/03 01:04:54;3.9;0.6;1.9
2024/03/03 01:04:57;3.9;0.0;1.9
2024/03/03 01:04:59;3.3;0.7;1.3
2024/03/03 01:05:01;5.7;1.3;1.3
2024/03/03 01:05:03;3.3;0.7;0.7
2024/03/03 01:05:05;5.1;0.6;2.6
2024/03/03 01:05:07;5.8;0.6;2.6
2024/03/03 01:05:10;3.2;0.0;1.3
2024/03/03 01:05:12;2.9;0.6;1.2
2024/03/03 01:05:14;4.5;0.6;1.3
2024/03/03 01:05:16;4.5;0.0;1.9
2024/03/03 01:05:19;4.6;0.7;1.3
2024/03/03 01:05:21;4.4;0.6;1.2
2024/03/03 01:05:23;2.6;0.6;0.6
2024/03/03 01:05:25;9.9;0.0;7.0
2024/03/03 01:05:28;3.2;0.6;1.3
2024/03/03 01:05:30;3.3;0.7;1.3
2024/03/03 01:05:32;11.1;0.0;1.2
2024/03/03 01:05:34;5.3;0.7;2.6
2024/03/03 01:05:37;3.2;0.6;0.6
2024/03/03 01:05:39;6.6;1.3;2.0
2024/03/03 01:05:41;7.6;1.3;2.5
2024/03/03 01:05:43;6.2;0.6;2.5
2024/03/03 01:05:46;5.4;0.7;1.4
2024/03/03 01:05:48;5.2;0.0;2.6
2024/03/03 01:05:50;6.5;1.3;1.9
2024/03/03 01:05:52;7.8;0.7;2.6
2024/03/03 01:05:54;5.0;0.6;2.5
2024/03/03 01:05:57;4.6;0.7;2.0
2024/03/03 01:05:59;2.7;0.0;0.7
2024/03/03 01:06:01;1.9;0.6;0.0
2024/03/03 01:10:49;84.7;6.5;53.2
2024/03/03 01:10:52;54.6;16.2;25.4
2024/03/03 01:10:54;31.0;3.2;15.1
2024/03/03 01:10:56;13.4;5.4;5.4
2024/03/03 01:10:58;39.5;17.7;17.7
2024/03/03 01:11:00;38.6;6.3;22.0
2024/03/03 01:11:03;83.7;5.4;53.5
2024/03/03 01:11:05;88.5;19.8;54.2
2024/03/03 01:11:07;77.0;5.9;46.1
2024/03/03 01:11:10;20.0;3.8;8.8
2024/03/03 01:11:12;14.9;1.4;8.1
2024/03/03 01:11:14;36.4;3.8;19.7
2024/03/03 01:11:16;35.8;4.5;20.9
2024/03/03 01:11:18;32.6;4.7;13.2
2024/03/03 01:11:21;50.8;3.1;25.4
2024/03/03 01:11:23;37.3;1.4;9.9
2024/03/03 01:11:25;51.6;3.2;29.8
2024/03/03 01:11:28;49.6;5.6;28.8
2024/03/03 01:11:30;41.8;9.0;14.9
2024/03/03 01:11:32;41.7;0.8;18.9
2024/03/03 01:11:34;37.7;2.3;23.1
2024/03/03 01:11:37;34.3;5.1;18.2
2024/03/03 01:11:39;40.3;15.1;13.7
2024/03/03 01:11:41;22.5;2.8;12.0
2024/03/03 01:11:43;14.5;8.6;3.3
2024/03/03 01:11:45;45.3;2.2;24.8
2024/03/03 01:11:48;54.0;4.8;28.2
2024/03/03 01:11:50;13.9;10.1;1.9
2024/03/03 01:11:52;25.2;7.0;11.9
2024/03/03 01:11:54;3.3;0.7;1.3
2024/03/03 01:11:57;8.5;1.6;3.2
2024/03/03 01:11:59;42.1;2.6;25.7
2024/03/03 01:12:01;16.3;3.5;6.4
2024/03/03 01:12:03;2.8;0.6;0.6
2024/03/03 01:12:05;2.0;0.0;0.0
2024/03/03 01:12:08;4.0;0.0;0.7
2024/03/03 01:12:10;2.6;0.7;0.7
2024/03/03 01:12:12;5.6;0.6;1.9
2024/03/03 01:12:15;3.2;0.6;0.6
2024/03/03 01:12:17;4.5;1.3;1.3
2024/03/03 01:12:19;3.9;0.7;0.7
2024/03/03 01:12:21;3.9;0.6;1.3
2024/03/03 01:12:24;5.0;0.0;1.9
2024/03/03 01:12:26;3.6;0.4;1.8
2024/03/03 01:12:28;2.7;0.0;1.6
2024/03/03 01:12:30;1.3;0.0;0.7
2024/03/03 01:12:33;2.5;0.0;0.6
2024/03/03 01:12:35;4.7;0.6;1.7
2024/03/03 01:12:37;3.8;0.0;1.3
2024/03/03 01:12:39;4.1;0.0;2.4
2024/03/03 01:12:41;3.9;0.0;1.9
2024/03/03 01:12:44;4.2;0.6;2.4
2024/03/03 01:12:46;2.5;0.6;0.6
2024/03/03 01:12:48;3.1;0.6;1.2
2024/03/03 01:12:50;2.3;0.6;1.1
2024/03/03 01:12:53;2.3;0.0;1.4
2024/03/03 01:12:55;2.5;0.0;0.6
2024/03/03 01:12:57;2.9;0.5;1.5
2024/03/03 01:12:59;3.5;0.6;1.2
2024/03/03 01:13:02;3.8;0.6;1.3
2024/03/03 01:13:04;5.0;0.6;1.9
2024/03/03 01:13:07;2.0;0.5;0.5
2024/03/03 01:13:09;3.0;0.0;1.2
2024/03/03 01:13:12;4.4;0.6;1.2
2024/03/03 01:13:14;6.5;0.0;3.2
2024/03/03 01:13:16;8.4;2.6;2.6
2024/03/03 01:13:18;5.3;0.0;2.7
2024/03/03 01:13:20;4.4;0.0;2.5
2024/03/03 01:13:23;5.7;0.6;1.9
2024/03/03 01:13:25;4.3;0.6;1.2
2024/03/03 01:13:27;3.2;0.0;1.3
2024/03/03 01:13:29;5.8;0.0;2.6
2024/03/03 01:13:32;3.8;0.6;1.2
2024/03/03 01:13:34;3.0;0.0;1.8
2024/03/03 01:13:36;3.9;1.3;0.7
2024/03/03 01:13:38;5.8;0.6;1.9
2024/03/03 01:13:40;3.7;0.6;1.2
2024/03/03 01:13:43;4.7;0.6;1.8
2024/03/03 01:13:45;2.0;0.0;0.7
2024/03/03 01:13:47;4.4;0.6;1.9
2024/03/03 01:13:49;3.2;0.6;1.3
2024/03/03 01:13:52;5.2;1.3;1.3
2024/03/03 01:13:54;4.4;0.6;1.3
2024/03/03 01:13:56;5.9;0.7;2.6
2024/03/03 01:13:59;3.9;0.0;2.0
2024/03/03 01:14:01;8.3;0.7;5.6
2024/03/03 01:14:03;4.0;0.0;2.0
2024/03/03 01:14:05;3.3;0.7;0.7
2024/03/03 01:14:08;3.4;0.0;1.3
2024/03/03 01:14:10;3.2;0.0;0.6
2024/03/03 01:14:12;2.3;0.0;1.2
2024/03/03 01:14:14;2.9;0.0;1.2
2024/03/03 01:14:17;6.0;0.0;2.6
2024/03/03 01:14:19;2.6;0.0;0.7
2024/03/03 01:14:21;2.9;0.0;1.2
2024/03/03 01:14:23;3.3;0.7;1.3
2024/03/03 01:14:25;3.8;0.6;1.3
2024/03/03 01:14:27;3.3;0.7;0.7
2024/03/03 01:14:30;2.6;0.0;1.3
2024/03/03 01:14:32;2.6;0.0;1.3
2024/03/03 01:14:34;5.1;0.6;0.6
2024/03/03 01:14:36;3.2;0.6;0.6
2024/03/03 01:14:39;5.1;0.6;1.9
2024/03/03 01:14:41;3.3;0.0;0.7
2024/03/03 01:14:43;3.9;0.7;0.7
2024/03/03 01:14:45;5.7;1.3;1.3
2024/03/03 01:14:47;3.3;0.0;2.0
2024/03/03 01:14:50;2.0;0.0;1.3
2024/03/03 01:14:52;3.9;0.6;1.3
2024/03/03 01:14:54;4.6;0.0;1.3
2024/03/03 01:14:56;2.6;0.0;0.6
2024/03/03 01:14:59;2.6;0.0;0.7
2024/03/03 01:15:01;5.2;0.7;2.0
2024/03/03 01:15:03;3.3;0.0;0.7
2024/03/03 01:15:05;4.5;0.0;2.6
2024/03/03 01:15:08;3.3;0.0;1.3
2024/03/03 01:15:10;5.7;1.3;2.5
2024/03/03 01:15:12;3.3;0.0;2.0
2024/03/03 01:15:14;3.3;0.0;1.3
2024/03/03 01:15:17;3.2;0.0;0.6
2024/03/03 01:15:19;5.9;1.3;2.6
2024/03/03 01:15:21;5.0;0.6;1.2
2024/03/03 01:15:23;2.5;1.2;0.6
2024/03/03 01:15:25;3.9;0.0;1.3
2024/03/03 01:15:28;3.9;0.6;1.9
2024/03/03 01:15:30;2.7;0.0;1.3
2024/03/03 01:15:32;5.4;0.0;2.7
2024/03/03 01:15:34;4.4;0.6;1.9
2024/03/03 01:15:36;2.6;0.0;1.3
2024/03/03 01:15:39;4.2;1.2;1.8
2024/03/03 01:15:41;2.0;0.7;0.0
2024/03/03 01:15:43;4.0;0.0;1.3
2024/03/03 01:15:45;4.6;0.7;1.3
2024/03/03 01:15:47;3.9;0.0;0.7
2024/03/03 01:15:49;27.7;2.8;13.5
2024/03/03 01:15:52;3.3;0.0;1.3
2024/03/03 01:15:54;3.1;0.6;1.2
2024/03/03 01:15:56;4.6;0.7;1.3
2024/03/03 01:15:58;5.4;0.7;1.4
2024/03/03 01:16:01;4.6;0.7;1.3
2024/03/03 01:16:03;3.9;0.7;1.3
2024/03/03 01:16:05;4.6;0.0;2.0
2024/03/03 01:16:07;5.1;0.6;1.3
2024/03/03 01:16:09;5.1;0.6;1.9
2024/03/03 01:16:11;5.8;1.3;1.9
2024/03/03 01:16:14;6.0;2.0;1.3
2024/03/03 01:16:16;2.6;0.0;2.0
2024/03/03 01:16:18;2.6;0.0;1.3
2024/03/03 01:16:20;3.3;0.0;0.0
2024/03/03 01:16:23;6.2;0.6;2.5
2024/03/03 01:16:25;32.1;2.9;24.1
2024/03/03 01:16:27;5.5;0.7;2.7
2024/03/03 01:16:29;5.7;1.3;2.5
2024/03/03 01:16:31;2.6;0.0;1.3
2024/03/03 01:16:33;5.1;0.0;2.6
2024/03/03 01:16:36;3.8;0.6;1.9
2024/03/03 01:16:38;3.9;0.0;1.9
2024/03/03 01:16:40;2.6;0.6;1.3
2024/03/03 01:16:42;3.9;0.6;1.3
2024/03/03 01:16:44;22.8;0.8;17.1
2024/03/03 01:16:47;2.5;0.6;0.6
2024/03/03 01:16:49;6.0;0.0;4.0
2024/03/03 01:16:51;5.8;0.6;2.6
2024/03/03 01:16:53;3.7;0.0;2.5
2024/03/03 01:16:55;3.3;0.7;1.3
2024/03/03 01:16:58;2.6;0.6;0.6
2024/03/03 01:17:00;4.7;0.7;2.0
2024/03/03 01:17:02;2.9;0.6;1.2
2024/03/03 01:17:04;2.5;0.0;0.6
2024/03/03 01:17:06;13.1;0.0;10.2
2024/03/03 01:17:09;2.6;0.0;0.7
2024/03/03 01:17:11;6.3;0.6;2.5
2024/03/03 01:17:13;6.6;0.0;4.6
2024/03/03 01:17:15;4.5;0.0;1.3
2024/03/03 01:17:18;3.9;0.7;1.3
2024/03/03 01:17:20;5.7;0.6;2.3
2024/03/03 01:17:22;3.7;0.0;1.9
2024/03/03 01:17:24;3.9;0.6;1.3
2024/03/03 01:17:26;4.0;0.0;1.3
2024/03/03 01:17:29;5.1;0.6;1.9
2024/03/03 01:17:31;2.6;0.7;0.7
2024/03/03 01:17:33;5.0;0.6;1.9
2024/03/03 01:17:35;2.7;0.0;0.7
2024/03/03 01:17:37;2.6;0.0;1.3
2024/03/03 01:17:39;3.2;0.6;1.3
2024/03/03 01:17:42;3.3;0.0;1.3
2024/03/03 01:17:44;2.5;0.0;0.6
2024/03/03 01:17:46;2.5;0.0;0.6
2024/03/03 01:17:49;3.9;0.0;1.3
2024/03/03 01:17:51;3.8;0.6;1.3
2024/03/03 01:17:53;4.5;0.0;1.9
2024/03/03 01:17:55;3.8;0.6;1.3
2024/03/03 01:17:57;3.0;0.0;1.8
2024/03/03 01:18:00;3.2;0.6;1.3
2024/03/03 01:18:02;4.5;0.0;0.6
2024/03/03 01:18:04;3.3;0.0;0.0
2024/03/03 01:18:06;3.9;0.0;1.3
2024/03/03 01:18:09;3.2;0.6;1.3
2024/03/03 01:18:11;4.6;0.0;1.3
2024/03/03 01:18:13;3.1;0.0;0.6
2024/03/03 01:18:15;3.4;0.7;0.7
2024/03/03 01:18:17;5.8;0.0;3.2
2024/03/03 01:18:20;5.1;1.3;1.3
2024/03/03 01:18:22;3.3;0.7;0.7
2024/03/03 01:18:24;2.0;0.7;0.0
2024/03/03 01:18:26;3.8;1.3;0.0
2024/03/03 01:18:29;3.3;0.7;1.3
2024/03/03 01:18:31;3.9;0.6;1.3
2024/03/03 01:18:33;5.2;0.6;1.9
2024/03/03 01:18:35;2.7;0.0;0.7
2024/03/03 01:18:37;10.1;0.0;0.7
2024/03/03 01:18:40;6.1;0.0;0.7
2024/03/03 01:18:42;4.0;0.0;2.0
2024/03/03 01:18:44;3.9;0.0;1.3
2024/03/03 01:18:46;5.2;0.0;2.6
2024/03/03 01:18:48;4.7;0.0;3.4
2024/03/03 01:18:50;4.6;0.7;1.3
2024/03/03 01:18:53;6.9;0.6;3.1
2024/03/03 01:18:55;7.1;1.3;2.6
2024/03/03 01:18:57;3.9;0.0;2.0
2024/03/03 01:18:59;1.9;0.0;0.0
2024/03/03 01:19:01;3.2;0.0;1.3
2024/03/03 01:19:04;2.0;0.0;0.7
2024/03/03 01:19:06;2.6;0.0;1.3
2024/03/03 01:19:08;5.8;0.6;1.3
2024/03/03 01:19:10;3.8;0.0;0.6
2024/03/03 01:19:12;2.6;0.0;0.0
2024/03/03 01:19:14;4.5;0.6;1.3
2024/03/03 01:19:17;3.3;0.0;0.0
2024/03/03 01:19:19;3.3;0.7;0.7
2024/03/03 01:19:21;5.3;0.0;2.6
2024/03/03 01:19:23;5.2;0.6;0.6
2024/03/03 01:19:25;3.3;0.7;1.3
2024/03/03 01:19:28;3.3;0.0;1.3
2024/03/03 01:19:30;5.2;0.0;2.6
2024/03/03 01:19:32;2.0;0.0;0.0
2024/03/03 01:19:34;2.7;0.0;0.7
2024/03/03 01:19:36;4.6;0.0;2.0
2024/03/03 01:19:39;2.0;0.0;0.0
2024/03/03 01:19:41;3.3;0.7;1.3
2024/03/03 01:19:43;4.1;0.7;2.0
2024/03/03 01:19:45;2.6;0.0;1.3
2024/03/03 01:19:48;3.2;0.0;1.3
2024/03/03 01:19:50;4.0;0.0;1.3
2024/03/03 01:19:52;3.2;0.0;1.9
2024/03/03 01:19:54;3.3;0.7;0.7
2024/03/03 01:19:56;5.8;0.6;2.6
2024/03/03 01:19:58;3.4;0.7;0.7
2024/03/03 01:20:01;4.4;0.6;1.9
2024/03/03 01:20:03;4.5;0.0;1.9
2024/03/03 01:20:05;2.8;0.0;0.7
2024/03/03 01:20:07;3.3;0.7;0.7
2024/03/03 01:20:09;2.7;0.0;0.7
2024/03/03 01:20:11;2.6;0.0;0.7
2024/03/03 01:20:14;3.9;0.7;1.3
2024/03/03 01:20:16;3.2;0.0;1.9
2024/03/03 01:20:18;13.0;5.5;4.1
2024/03/03 01:20:20;5.5;0.6;1.8
2024/03/03 01:20:22;2.6;0.0;0.6
2024/03/03 01:20:24;3.9;0.0;1.3
2024/03/03 01:20:27;4.7;0.0;2.0
2024/03/03 01:20:29;8.1;0.7;4.7
2024/03/03 01:20:31;4.5;0.6;1.9
2024/03/03 01:20:33;4.2;0.0;1.2
2024/03/03 01:20:35;4.5;0.6;1.9
2024/03/03 01:20:38;3.8;0.6;0.6
2024/03/03 01:20:40;4.6;0.0;2.0
2024/03/03 01:20:42;4.6;0.0;2.0
2024/03/03 01:20:44;2.0;0.0;0.7
2024/03/03 01:20:46;4.5;0.0;1.3
2024/03/03 01:20:49;2.0;0.0;0.7
2024/03/03 01:20:51;4.6;0.0;2.0
2024/03/03 01:20:53;5.1;0.6;1.3
2024/03/03 01:20:55;5.7;1.3;1.3
2024/03/03 01:20:58;4.7;0.7;1.3
2024/03/03 01:21:00;4.6;0.7;0.7
2024/03/03 01:21:02;5.2;0.7;1.3
2024/03/03 01:21:04;3.9;0.0;2.0
2024/03/03 01:21:06;4.7;0.7;2.7
2024/03/03 01:21:08;4.7;0.0;2.0
2024/03/03 01:21:11;3.9;0.0;1.9
2024/03/03 01:21:13;3.5;0.0;1.2
2024/03/03 01:21:15;5.6;0.6;1.9
2024/03/03 01:21:17;5.0;0.6;1.9
2024/03/03 01:21:19;4.6;0.7;2.0
2024/03/03 01:21:22;5.2;0.6;1.3
2024/03/03 01:21:24;3.3;0.7;1.3
2024/03/03 01:21:26;2.6;0.0;1.3
2024/03/03 01:21:28;4.0;0.0;2.0
2024/03/03 01:21:31;3.3;0.0;0.7
2024/03/03 01:21:33;5.2;0.0;2.0
2024/03/03 01:21:35;5.2;0.0;1.3
2024/03/03 01:21:37;2.6;0.0;2.0
2024/03/03 01:21:39;3.4;0.0;2.0
2024/03/03 01:21:42;2.7;0.0;0.7
2024/03/03 01:21:44;4.6;0.0;2.6
2024/03/03 01:21:46;4.5;0.6;0.6
2024/03/03 01:21:48;4.6;0.0;2.6
2024/03/03 01:21:50;2.6;0.0;1.3
2024/03/03 01:21:53;3.3;0.7;1.3
2024/03/03 01:21:55;3.3;0.0;1.3
2024/03/03 01:21:57;3.9;0.6;1.3
2024/03/03 01:21:59;5.2;0.0;1.9
2024/03/03 01:22:01;2.7;0.0;1.3
2024/03/03 01:22:04;3.8;0.6;1.9
2024/03/03 01:22:06;4.5;0.6;1.9
2024/03/03 01:22:08;2.7;0.0;0.7
2024/03/03 01:22:10;4.5;0.0;1.9
2024/03/03 01:22:12;3.4;0.0;1.4
2024/03/03 01:22:15;3.9;0.7;0.0
2024/03/03 01:22:17;4.0;0.7;1.3
2024/03/03 01:22:19;2.0;0.0;0.0
2024/03/03 01:22:21;4.0;0.0;1.3
2024/03/03 01:22:23;4.0;0.7;1.3
2024/03/03 01:22:25;2.7;0.0;0.7
2024/03/03 01:22:28;3.3;0.0;1.3
2024/03/03 01:22:30;4.5;0.6;1.9
2024/03/03 01:22:32;3.4;0.0;2.0
2024/03/03 01:22:34;2.5;0.0;0.6
2024/03/03 01:22:37;5.4;0.0;2.0
2024/03/03 01:22:39;3.9;0.0;1.3
2024/03/03 01:22:41;3.3;0.7;2.0
2024/03/03 01:22:43;5.0;0.6;2.5
2024/03/03 01:22:45;3.3;0.0;1.3
2024/03/03 01:22:48;5.7;0.6;2.5
2024/03/03 01:22:50;5.2;0.6;0.6
2024/03/03 01:22:52;2.6;0.0;0.7
2024/03/03 01:22:54;4.0;0.7;0.7
2024/03/03 01:22:57;2.0;0.0;0.7
2024/03/03 01:22:59;4.6;0.0;2.0
2024/03/03 01:23:01;7.1;0.6;3.2
2024/03/03 01:23:03;3.8;0.0;1.9
2024/03/03 01:23:06;3.8;0.0;1.2
2024/03/03 01:23:08;4.5;0.6;1.3
2024/03/03 01:23:10;5.1;0.0;1.9
2024/03/03 01:23:12;3.8;0.0;1.3
2024/03/03 01:23:14;3.9;0.0;0.7
2024/03/03 01:23:16;2.0;0.0;0.7
2024/03/03 01:23:19;2.6;0.0;0.7
2024/03/03 01:23:21;4.5;1.3;0.6
2024/03/03 01:23:23;4.7;0.7;1.3
2024/03/03 01:23:25;4.5;1.3;1.3
2024/03/03 01:23:28;2.7;0.0;0.7
2024/03/03 01:23:30;2.6;0.0;0.6
2024/03/03 01:23:32;5.3;0.7;2.0
2024/03/03 01:23:34;3.8;0.6;1.3
