Timestamp;Capacidad disponible;Capacidad utilizada;% Memoria utilizada
2024/03/04 23:06:26;4236488;6710252;61.299089957375436
2024/03/04 23:06:31;4232708;6714032;61.33362078573164
2024/03/04 23:06:36;4232960;6713780;61.331318730507896
2024/03/04 23:06:42;4232484;6714256;61.33566705704164
2024/03/04 23:06:47;4231980;6714760;61.340271167489135
2024/03/04 23:06:52;4231728;6715012;61.34257322271288
2024/03/04 23:06:57;4231228;6715512;61.347140792601266
2024/03/04 23:07:02;4231228;6715512;61.347140792601266
2024/03/04 23:07:07;4230976;6715764;61.34944284782502
2024/03/04 23:07:12;4230724;6716016;61.35174490304876
2024/03/04 23:07:17;4230956;6715784;61.34962555062055
2024/03/04 23:07:22;4234624;6712116;61.316117857919345
2024/03/04 23:07:27;4276908;6669832;60.92984760759824
2024/03/04 23:07:32;4278284;6668456;60.9172776552654
2024/03/04 23:07:37;4278792;6667948;60.912637004258805
2024/03/04 23:07:42;4281088;6665652;60.89166272333133
2024/03/04 23:07:47;4281088;6665652;60.89166272333133
2024/03/04 23:07:52;4279324;6667416;60.90777710989756
2024/03/04 23:07:57;4279576;6667164;60.905475054673815
2024/03/04 23:08:02;4283104;6663636;60.873246281541356
2024/03/04 23:08:07;4287384;6659356;60.834147883296765
2024/03/04 23:08:12;4286408;6660332;60.8430637797189
2024/03/04 23:08:17;4282628;6664112;60.8775946080751
2024/03/04 23:08:22;4282740;6664000;60.876571472420096
2024/03/04 23:08:27;4281004;6665736;60.89243007507258
2024/03/04 23:08:32;4266336;6680404;61.026424305318294
2024/03/04 23:08:37;4271732;6675008;60.977131091082825
2024/03/04 23:08:43;4274888;6671852;60.94830058994733
2024/03/04 23:08:48;4274800;6671940;60.949104482247684
2024/03/04 23:08:53;4275304;6671436;60.94450037180019
2024/03/04 23:08:58;4275556;6671184;60.942198316576444
2024/03/04 23:09:03;4276316;6670424;60.9352556103461
2024/03/04 23:09:08;4282548;6664192;60.87832541925724
2024/03/04 23:09:13;4278040;6668700;60.919506629370936
2024/03/04 23:09:18;4281092;6665648;60.89162618277222
2024/03/04 23:09:23;4280364;6666376;60.898276564529716
2024/03/04 23:09:28;4277872;6668868;60.921041332853434
2024/03/04 23:09:33;4277872;6668868;60.921041332853434
2024/03/04 23:09:38;4277620;6669120;60.92334338807718
2024/03/04 23:09:43;4273616;6673124;60.95992048774338
2024/03/04 23:09:48;4271096;6675644;60.98294103998085
2024/03/04 23:09:53;4279908;6666832;60.90244218826792
2024/03/04 23:09:58;4277136;6669604;60.92776479572914
2024/03/04 23:10:03;4276880;6669860;60.93010339151199
2024/03/04 23:10:08;4276124;6670616;60.93700955718324
2024/03/04 23:10:14;4276908;6669832;60.92984760759824
2024/03/04 23:10:19;4284668;6662072;60.858958922930476
2024/03/04 23:10:24;4283660;6663080;60.86816714382547
2024/03/04 23:10:29;4282680;6664060;60.877119580806706
2024/03/04 23:10:34;4282176;6664564;60.8817236912542
2024/03/04 23:10:39;4278144;6668596;60.91855657483415
2024/03/04 23:10:44;4277640;6669100;60.923160685281644
2024/03/04 23:10:49;4253528;6693212;61.14342717557921
2024/03/04 23:10:54;4245420;6701320;61.21749488888929
2024/03/04 23:10:59;4208136;6738604;61.558089440326526
2024/03/04 23:11:04;4166996;6779744;61.933909090743
2024/03/04 23:11:09;4158428;6788312;62.0121789683504
2024/03/04 23:11:14;4160696;6786044;61.99146047133667
2024/03/04 23:11:19;4155948;6790792;62.03483411499679
2024/03/04 23:11:24;4157976;6788764;62.0163080515295
2024/03/04 23:11:30;4143736;6803004;62.14639244195075
2024/03/04 23:11:35;4140276;6806464;62.17800002557839
2024/03/04 23:11:40;4139776;6806964;62.18256759546678
2024/03/04 23:11:45;4146076;6800664;62.125016214873106
2024/03/04 23:11:50;4147336;6799404;62.11350593875437
2024/03/04 23:11:55;4114120;6832620;62.416938741579685
2024/03/04 23:12:00;4114372;6832368;62.41463668635594
2024/03/04 23:12:05;4111604;6835136;62.439922753258045
2024/03/04 23:12:10;4112360;6834380;62.433016587586806
2024/03/04 23:12:15;4115636;6831104;62.4030898696781
2024/03/04 23:12:20;4115384;6831356;62.40539192490184
2024/03/04 23:12:25;4155128;6791612;62.04232492961375
2024/03/04 23:12:30;4154372;6792368;62.04923109528499
2024/03/04 23:12:35;4154120;6792620;62.05153315050874
2024/03/04 23:12:40;4152864;6793876;62.063006886068365
2024/03/04 23:12:45;4150848;6795892;62.08142332785834
2024/03/04 23:12:50;4151516;6795224;62.07532105448745
2024/03/04 23:12:55;4147992;6798748;62.107513287060804
2024/03/04 23:13:00;4152276;6794464;62.068378348257106
2024/03/04 23:13:06;4151196;6795544;62.078244299216024
2024/03/04 23:13:11;4150512;6796228;62.084492734823336
2024/03/04 23:13:16;4146984;6799756;62.116721507955795
2024/03/04 23:13:21;4145976;6800764;62.12592972885078
2024/03/04 23:13:26;4147740;6799000;62.109815342284556
2024/03/04 23:13:31;4145472;6801268;62.13053383929827
2024/03/04 23:13:36;4143204;6803536;62.151252336312
2024/03/04 23:13:41;4142952;6803788;62.15355439153574
2024/03/04 23:13:46;4142952;6803788;62.15355439153574
2024/03/04 23:13:51;4142952;6803788;62.15355439153574
2024/03/04 23:13:56;4139672;6807068;62.183517650003566
2024/03/04 23:14:01;4120716;6826024;62.356683359612084
2024/03/04 23:14:06;4128176;6818564;62.28853521687736
2024/03/04 23:14:11;4136092;6810648;62.21622145040441
2024/03/04 23:14:16;4137380;6809360;62.204455390371926
2024/03/04 23:14:21;4136372;6810368;62.21366361126692
2024/03/04 23:14:26;4133600;6813140;62.23898621872813
2024/03/04 23:14:31;4132620;6814120;62.24793865570937
2024/03/04 23:14:36;4128424;6818316;62.286269702212714
2024/03/04 23:14:42;4097072;6849668;62.572674604494125
2024/03/04 23:14:47;4099196;6847544;62.553271567608256
2024/03/04 23:14:52;4098692;6848048;62.55787567805575
2024/03/04 23:14:57;4099448;6847292;62.55096951238451
2024/03/04 23:15:02;4101212;6845528;62.53485512581828
2024/03/04 23:15:07;4100960;6845780;62.537157181042026
2024/03/04 23:15:12;4097184;6849556;62.57165146883912
2024/03/04 23:15:17;4098696;6848044;62.55783913749664
2024/03/04 23:15:22;4098444;6848296;62.56014119272039
2024/03/04 23:15:27;4096932;6849808;62.57395352406287
2024/03/04 23:15:32;4099708;6847032;62.54859437604255
2024/03/04 23:15:37;4100212;6846528;62.543990265595056
2024/03/04 23:15:42;4097188;6849552;62.57161492828002
2024/03/04 23:15:47;4096936;6849804;62.573916983503764
2024/03/04 23:15:52;4097440;6849300;62.56931287305627
2024/03/04 23:15:57;4094668;6852072;62.59463548051749
2024/03/04 23:16:02;4094920;6851820;62.59233342529374
2024/03/04 23:16:07;4094428;6852312;62.596827914063915
2024/03/04 23:16:12;4096952;6849788;62.57377082126734
2024/03/04 23:16:18;4101236;6845504;62.53463588246364
2024/03/04 23:16:23;4104764;6841976;62.50240710933118
2024/03/04 23:16:28;4102244;6844496;62.52542766156865
2024/03/04 23:16:33;4101740;6845000;62.530031772016144
2024/03/04 23:16:38;4101740;6845000;62.530031772016144
2024/03/04 23:16:43;4101488;6845252;62.53233382723989
2024/03/04 23:16:48;4101236;6845504;62.53463588246364
2024/03/04 23:16:53;4100480;6846260;62.54154204813488
2024/03/04 23:16:58;4089968;6856772;62.63757063746832
2024/03/04 23:17:03;4073724;6873016;62.78596184800224
2024/03/04 23:17:08;4074880;6871860;62.77540162642028
2024/03/04 23:17:13;4074376;6872364;62.78000573686778
2024/03/04 23:17:18;4081992;6864748;62.71043251232787
2024/03/04 23:17:23;4063612;6883128;62.87833638142497
2024/03/04 23:17:28;4061876;6884864;62.89419498407745
2024/03/04 23:17:33;4065428;6881312;62.86174696759035
2024/03/04 23:17:38;4060228;6886512;62.909249694429576
2024/03/04 23:17:43;4046020;6900720;63.03904176037798
2024/03/04 23:17:48;4046272;6900468;63.036739705154226
2024/03/04 23:17:53;4099132;6847608;62.55385621655397
2024/03/04 23:17:58;4136984;6809756;62.20807290572353
2024/03/04 23:18:03;4133024;6813716;62.24424805923955
2024/03/04 23:18:08;4131392;6815348;62.25915660735525
2024/03/04 23:18:14;4114684;6832056;62.41178652274559
2024/03/04 23:18:19;4118440;6828300;62.377474937744026
2024/03/04 23:18:24;4113140;6833600;62.425891178560924
2024/03/04 23:18:29;4098532;6848208;62.55933730042003
2024/03/04 23:18:34;4095604;6851136;62.58608498968643
2024/03/04 23:18:39;4089564;6857176;62.64126123393814
2024/03/04 23:18:44;4100968;6845772;62.53708409992381
2024/03/04 23:18:49;4103552;6843188;62.51347889874063
2024/03/04 23:18:54;4090156;6856584;62.63585323119029
2024/03/04 23:18:59;4113516;6833224;62.42245636600486
2024/03/04 23:19:04;4109564;6837176;62.45855843840267
2024/03/04 23:19:09;4102848;6843892;62.519910037143475
2024/03/04 23:19:14;4112848;6833892;62.428558639375744
2024/03/04 23:19:19;4100144;6846596;62.544611455099876
2024/03/04 23:19:24;4095108;6851632;62.590616019015705
2024/03/04 23:19:29;4086820;6859920;62.66632805748561
2024/03/04 23:19:34;4081720;6865020;62.712917270347155
2024/03/04 23:19:39;4084596;6862144;62.686644608349155
2024/03/04 23:19:44;4068540;6878200;62.83331841260503
2024/03/04 23:19:49;4063008;6883732;62.88385400585015
2024/03/04 23:19:54;4063880;6882860;62.875888163964795
2024/03/04 23:19:59;4120320;6826420;62.36030087496369
2024/03/04 23:20:05;4122084;6824656;62.34418648839746
2024/03/04 23:20:10;4130948;6815792;62.263212609416136
2024/03/04 23:20:15;4133500;6813240;62.23989973270581
2024/03/04 23:20:20;4135324;6811416;62.223237237752976
2024/03/04 23:20:25;4134760;6811980;62.228389456587074
2024/03/04 23:20:30;4140436;6806304;62.17653840321411
2024/03/04 23:20:36;4141068;6805672;62.170764994875185
2024/03/04 23:20:41;4136056;6810684;62.21655031543638
2024/03/04 23:20:46;4119800;6826940;62.36505114764761
2024/03/04 23:20:52;4120212;6826528;62.36128747005958
2024/03/04 23:20:57;4117692;6829048;62.38430802229705
2024/03/04 23:21:02;4143504;6803236;62.14851179437897
2024/03/04 23:21:07;4143756;6802984;62.14620973915522
2024/03/04 23:21:12;4139504;6807236;62.185052353486064
2024/03/04 23:21:17;4139756;6806984;62.18275029826231
2024/03/04 23:21:22;4143032;6803708;62.152823580353605
2024/03/04 23:21:27;4138244;6808496;62.1965626296048
2024/03/04 23:21:32;4138244;6808496;62.1965626296048
2024/03/04 23:21:38;4142488;6804252;62.15779309639217
2024/03/04 23:21:43;4145464;6801276;62.13060692041649
2024/03/04 23:21:48;4141940;6804800;62.16279915298984
2024/03/04 23:21:53;4142192;6804548;62.16049709776609
2024/03/04 23:21:58;4139672;6807068;62.183517650003566
2024/03/04 23:22:04;4142696;6804044;62.1558929873186
2024/03/04 23:22:09;4142448;6804292;62.15815850198324
2024/03/04 23:22:14;4142224;6804516;62.16020477329324
2024/03/04 23:22:19;4142476;6804264;62.15790271806949
2024/03/04 23:22:24;4142224;6804516;62.16020477329324
2024/03/04 23:22:30;4145460;6801280;62.1306434609756
2024/03/04 23:22:35;4144788;6801952;62.13678227490559
2024/03/04 23:22:40;4147336;6799404;62.11350593875437
2024/03/04 23:22:45;4143344;6803396;62.14997341674325
2024/03/04 23:22:50;4140948;6805792;62.1718612116484
2024/03/04 23:22:55;4139040;6807700;62.189291058342484
2024/03/04 23:23:00;4135540;6811200;62.22126404756119
2024/03/04 23:23:05;4137820;6808920;62.20043592887015
2024/03/04 23:23:10;4142476;6804264;62.15790271806949
2024/03/04 23:23:15;4139528;6807212;62.18483311013142
2024/03/04 23:23:21;4138024;6808716;62.19857236035568
2024/03/04 23:23:26;4137520;6809220;62.20317647080318
2024/03/04 23:23:31;4133488;6813252;62.24000935438313
2024/03/04 23:23:36;4136260;6810480;62.21468674692191
2024/03/04 23:23:41;4136008;6810732;62.216988802145664
2024/03/04 23:23:46;4136260;6810480;62.21468674692191
2024/03/04 23:23:51;4144984;6801756;62.13499178750934
2024/03/04 23:23:56;4144484;6802256;62.13955935739773
2024/03/04 23:24:01;4144484;6802256;62.13955935739773
2024/03/04 23:24:07;4144232;6802508;62.14186141262147
2024/03/04 23:24:12;4143252;6803488;62.15081384960271
2024/03/04 23:24:18;4142748;6803992;62.15541796005021
2024/03/04 23:24:23;4141992;6804748;62.16232412572145
2024/03/04 23:24:29;4144260;6802480;62.14160562870772
2024/03/04 23:24:34;4140732;6806008;62.17383440184018
2024/03/04 23:24:39;4144260;6802480;62.14160562870772
2024/03/04 23:24:44;4144260;6802480;62.14160562870772
2024/03/04 23:24:49;4143756;6802984;62.14620973915522
2024/03/04 23:24:54;4143256;6803484;62.150777309043605
2024/03/04 23:24:59;4143124;6803616;62.15198314749414
2024/03/04 23:25:05;4139728;6807012;62.183006082176064
2024/03/04 23:25:10;4143256;6803484;62.150777309043605
2024/03/04 23:25:15;4140012;6806728;62.18041170247946
2024/03/04 23:25:20;4145484;6801256;62.130424217620956
2024/03/04 23:25:25;4144796;6801944;62.136709193787375
2024/03/04 23:25:30;4144292;6802448;62.14131330423487
2024/03/04 23:25:36;4140488;6806252;62.176063375945716
2024/03/04 23:25:41;4138500;6808240;62.19422403382194
2024/03/04 23:25:46;4145012;6801728;62.13473600359559
2024/03/04 23:25:51;4139720;6807020;62.18307916329428
2024/03/04 23:25:57;4139220;6807520;62.18764673318267
2024/03/04 23:26:02;4135188;6811552;62.224479616762615
2024/03/04 23:26:07;4140144;6806596;62.17920586402892
2024/03/05 00:13:16;4151644;6795096;62.07415175659603
2024/03/05 00:13:21;3944676;7002064;63.96483336591533
2024/03/05 00:13:27;4029732;6917008;63.18783491706207
2024/03/05 00:13:32;4026204;6920536;63.22006369019452
2024/03/05 00:13:37;4032024;6914716;63.1668971766937
2024/03/05 00:13:42;4030108;6916632;63.184400104506
2024/03/05 00:13:47;4006888;6939852;63.39651805012269
2024/03/05 00:13:52;4012648;6934092;63.34389964500847
2024/03/05 00:13:57;4059708;6887032;62.9139999671135
2024/03/05 00:14:02;4060944;6885796;62.902708934349405
2024/03/05 00:14:07;4063108;6883632;62.88294049187247
2024/03/05 00:14:12;4062356;6884384;62.8898101169846
2024/03/05 00:14:17;4061600;6885140;62.89671628265584
2024/03/05 00:14:22;4064624;6882116;62.869091619970874
2024/03/05 00:14:27;4059360;6887380;62.91717899575581
2024/03/05 00:14:32;4061684;6885056;62.89594893091459
2024/03/05 00:14:37;4059700;6887040;62.914073048231714
2024/03/05 00:14:42;4052180;6894560;62.98276929935305
2024/03/05 00:14:47;4040952;6905788;63.085338648766665
2024/03/05 00:14:52;4041288;6905452;63.08226924180167
2024/03/05 00:14:57;4039916;6906824;63.0948026535754
2024/03/05 00:15:02;4039972;6906768;63.094291085747905
2024/03/05 00:15:07;4043252;6903488;63.06432782728009
2024/03/05 00:15:13;4043000;6903740;63.06662988250383
2024/03/05 00:15:18;4042272;6904468;63.07328026426132
2024/03/05 00:15:23;4041768;6904972;63.077884374708816
2024/03/05 00:15:28;4039280;6907460;63.10061260247343
2024/03/05 00:15:33;4035540;6911200;63.13477802523857
2024/03/05 00:15:38;4040916;6905824;63.085667513798626
2024/03/05 00:15:43;4035880;6910860;63.13167207771446
2024/03/05 00:15:48;4036472;6910268;63.12626407496661
2024/03/05 00:15:53;4035632;6911108;63.1339375923791
2024/03/05 00:15:58;4035632;6911108;63.1339375923791
2024/03/05 00:16:03;4026656;6920084;63.21593460701542
2024/03/05 00:16:08;4033208;6913532;63.156081171198004
2024/03/05 00:16:13;4028196;6918544;63.20186649175919
2024/03/05 00:16:18;4026000;6920740;63.22192725870899
2024/03/05 00:16:23;4026600;6920140;63.21644617484292
2024/03/05 00:16:28;4027668;6919072;63.20668984556133
2024/03/05 00:16:33;4018092;6928648;63.29416794406371
2024/03/05 00:16:38;4023504;6923236;63.244728567591814
2024/03/05 00:16:43;4021824;6924916;63.26007560241679
2024/03/05 00:16:48;4016432;6930308;63.30933227609316
2024/03/05 00:16:53;4018164;6928576;63.29351021399978
2024/03/05 00:16:58;4011492;6935248;63.35445986659042
2024/03/05 00:17:03;4016668;6930072;63.30717638310584
2024/03/05 00:17:08;4011628;6935112;63.35321748758078
2024/03/05 00:17:13;4016804;6929936;63.305934004096194
2024/03/05 00:17:18;4019948;6926792;63.27721312463802
2024/03/05 00:17:23;4015280;6931460;63.319855957116
2024/03/05 00:17:28;4014456;6932284;63.32738331229206
2024/03/05 00:17:33;3999872;6946868;63.46061019079653
2024/03/05 00:17:38;3929040;7017700;64.10767041146497
2024/03/05 00:17:43;3935996;7010744;64.04412637917773
2024/03/05 00:17:48;3933504;7013236;64.06689114750145
2024/03/05 00:17:54;3933000;7013740;64.07149525794894
2024/03/05 00:17:59;3932752;7013988;64.07376077261358
2024/03/05 00:18:04;4011696;6935044;63.35259629807596
2024/03/05 00:18:09;4000444;6946296;63.455384890844215
2024/03/05 00:18:14;3995656;6951084;63.49912394009541
2024/03/05 00:18:19;3999300;6947440;63.465835490748844
2024/03/05 00:18:24;3999104;6947636;63.467625978145094
2024/03/05 00:18:29;4003364;6943376;63.42871028269604
2024/03/05 00:18:34;3990828;6955912;63.54322839493767
2024/03/05 00:18:39;3957852;6988888;63.844468764216565
2024/03/05 00:18:44;3984868;6961872;63.597673828007245
2024/03/05 00:18:49;3961568;6985172;63.81052258480607
2024/03/05 00:18:54;3964844;6981896;63.78059586689736
2024/03/05 00:18:59;3964844;6981896;63.78059586689736
2024/03/05 00:19:04;3965348;6981392;63.77599175644986
2024/03/05 00:19:09;3965100;6981640;63.778257271114505
2024/03/05 00:19:14;3964624;6982116;63.78260559764825
2024/03/05 00:19:19;3965132;6981608;63.777964946641646
2024/03/05 00:19:24;3964856;6981884;63.78048624522004
2024/03/05 00:19:29;3963964;6982776;63.78863478990092
2024/03/05 00:19:34;3967536;6979204;63.75600407061828
2024/03/05 00:19:39;3967032;6979708;63.76060818106578
2024/03/05 00:19:44;3971076;6975664;63.723665675808505
2024/03/05 00:19:49;3970072;6976668;63.73283735614439
2024/03/05 00:19:54;3970024;6976716;63.73327584285367
2024/03/05 00:19:59;3969568;6977172;63.73744146659188
2024/03/05 00:20:04;3968560;6978180;63.746649687486865
2024/03/05 00:20:09;3968560;6978180;63.746649687486865
2024/03/05 00:20:14;3968060;6978680;63.75121725737525
2024/03/05 00:20:19;3973068;6973672;63.705468477373174
2024/03/05 00:20:24;3978048;6968692;63.65997548128484
2024/03/05 00:20:29;3982516;6964224;63.619159676762216
2024/03/05 00:20:34;3981760;6964980;63.626065842433455
2024/03/05 00:20:40;3979252;6967488;63.648976772993606
2024/03/05 00:20:45;3976004;6970736;63.67864770698856
2024/03/05 00:20:50;3994428;6952312;63.510341891741284
2024/03/05 00:20:55;3990912;6955828;63.542461043196425
2024/03/05 00:21:00;3989384;6957356;63.55641953677533
2024/03/05 00:21:05;3989840;6956900;63.55225391303712
2024/03/05 00:21:10;3993872;6952868;63.51542102945717
2024/03/05 00:21:15;3995640;6951100;63.499270102331835
2024/03/05 00:21:20;3994380;6952360;63.51078037845057
2024/03/05 00:21:25;3993624;6953116;63.51768654412181
2024/03/05 00:21:30;3993372;6953368;63.51998859934556
2024/03/05 00:21:35;3993124;6953616;63.522254114010195
2024/03/05 00:21:40;3992872;6953868;63.524556169233946
2024/03/05 00:21:45;3992872;6953868;63.524556169233946
2024/03/05 00:21:50;3998460;6948280;63.47350900816134
2024/03/05 00:21:55;3997664;6949076;63.480780579423644
2024/03/05 00:22:00;3997412;6949328;63.483082634647396
2024/03/05 00:22:05;3997160;6949580;63.48538468987114
2024/03/05 00:22:10;3996908;6949832;63.487686745094884
2024/03/05 00:22:15;3996408;6950332;63.49225431498327
2024/03/05 00:22:20;3996912;6949828;63.48765020453578
2024/03/05 00:22:25;3996660;6950080;63.48995225975953
2024/03/05 00:22:30;3996408;6950332;63.49225431498327
2024/03/05 00:22:35;3996912;6949828;63.48765020453578
2024/03/05 00:22:40;3996660;6950080;63.48995225975953
2024/03/05 00:22:45;3992628;6954112;63.52678514333948
2024/03/05 00:22:50;3992880;6953860;63.52448308811573
2024/03/05 00:22:55;3995832;6950908;63.497516155494694
2024/03/05 00:23:00;3997532;6949208;63.48198641787418
2024/03/05 00:23:05;3997040;6949700;63.48648090664435
2024/03/05 00:23:10;3996536;6950204;63.49108501709185
2024/03/05 00:23:15;3996536;6950204;63.49108501709185
2024/03/05 00:23:20;3970524;6976216;63.728708272965285
2024/03/05 00:23:25;3973296;6973444;63.703385665504065
2024/03/05 00:23:30;3982568;6964172;63.61868464949382
2024/03/05 00:23:35;3980300;6966440;63.63940314650755
2024/03/05 00:23:40;3980808;6965932;63.634762495500944
2024/03/05 00:23:45;3978820;6967920;63.652923153377166
2024/03/05 00:23:50;3978568;6968172;63.65522520860092
