Timestamp;Capacidad disponible;Capacidad utilizada;% Memoria utilizada
2024/03/05 00:23:55;3979076;6967664;63.650584557594314
2024/03/05 00:24:00;3977632;6969108;63.66377569943198
2024/03/05 00:24:05;3975644;6971096;63.6819363573082
2024/03/05 00:24:11;3976352;6970388;63.67546867834625
2024/03/05 00:24:16;3976152;6970588;63.6772957063016
2024/03/05 00:24:21;3973884;6972856;63.698014203315324
2024/03/05 00:24:26;3974136;6972604;63.69571214809158
2024/03/05 00:24:31;3970608;6976132;63.72794092122403
2024/03/05 00:24:36;3977868;6968872;63.661619806444655
2024/03/05 00:24:41;4118132;6828608;62.38028856079527
2024/03/05 00:24:46;4127040;6819700;62.29891273566377
2024/03/05 00:24:51;4126788;6819952;62.301214790887514
2024/03/05 00:24:56;4126540;6820200;62.303480305552156
2024/03/05 00:25:01;4130068;6816672;62.2712515324197
2024/03/05 00:25:06;4130572;6816168;62.2666474219722
2024/03/05 00:25:11;4130068;6816672;62.2712515324197
2024/03/05 00:25:16;4129092;6817648;62.28016742884183
2024/03/05 00:25:21;4128840;6817900;62.28246948406557
2024/03/05 00:25:26;4128588;6818152;62.28477153928932
2024/03/05 00:25:31;4129092;6817648;62.28016742884183
2024/03/05 00:25:36;4126824;6819916;62.30088592585555
2024/03/05 00:25:41;4127328;6819412;62.29628181540806
2024/03/05 00:25:46;4132324;6814416;62.2506426570833
2024/03/05 00:25:51;4132072;6814668;62.25294471230704
2024/03/05 00:25:56;4127792;6818948;62.29204311055163
2024/03/05 00:26:01;4127288;6819452;62.29664722099913
2024/03/05 00:26:06;4126028;6820712;62.30815749711786
2024/03/05 00:26:11;4123760;6822980;62.328875994131586
2024/03/05 00:26:16;4126532;6820208;62.303553386670366
2024/03/05 00:26:22;4130476;6816264;62.26752439539077
2024/03/05 00:26:27;4127452;6819288;62.29514905807574
2024/03/05 00:26:32;4129192;6817548;62.27925391486415
2024/03/05 00:26:37;4133696;6813044;62.23810924530956
2024/03/05 00:26:42;4132940;6813800;62.245015410980805
2024/03/05 00:26:47;4131936;6814804;62.25418709131669
2024/03/05 00:26:52;4131192;6815548;62.2609836353106
2024/03/05 00:26:57;4128672;6818068;62.28400418754807
2024/03/05 00:27:02;4128952;6817788;62.281446348410576
2024/03/05 00:27:07;4126684;6820056;62.3021648454243
2024/03/05 00:27:12;4116352;6830388;62.39654910959793
2024/03/05 00:27:17;4115880;6830860;62.40086089557256
2024/03/05 00:27:22;4112040;6834700;62.43593983231538
2024/03/05 00:27:27;4110456;6836284;62.45040989372178
2024/03/05 00:27:32;4113984;6832756;62.418181120589324
2024/03/05 00:27:37;4113460;6833280;62.42296793383235
2024/03/05 00:27:42;4117688;6829052;62.38434456285616
2024/03/05 00:27:47;4116428;6830312;62.39585483897489
2024/03/05 00:27:52;4117940;6828800;62.38204250763241
2024/03/05 00:27:57;4113656;6833084;62.42117744643611
2024/03/05 00:28:02;4083668;6863072;62.695122018062
2024/03/05 00:28:07;4082664;6864076;62.704293698397876
2024/03/05 00:28:12;4081656;6865084;62.71350191929287
2024/03/05 00:28:17;4078860;6867880;62.73904377010873
2024/03/05 00:28:22;4077856;6868884;62.748215450444604
2024/03/05 00:28:27;4076880;6869860;62.757131346866736
2024/03/05 00:28:32;4076628;6870112;62.75943340209049
2024/03/05 00:28:37;4076184;6870556;62.76348940415137
2024/03/05 00:28:42;4056180;6890560;62.94622874024596
2024/03/05 00:28:48;4047304;6899436;63.0273122409046
2024/03/05 00:28:53;4046296;6900444;63.03652046179958
2024/03/05 00:28:58;4045792;6900948;63.04112457224708
2024/03/05 00:29:03;4046048;6900692;63.038785976464226
2024/03/05 00:29:08;4043332;6903408;63.063597016097944
2024/03/05 00:29:13;4042100;6904640;63.07485150830293
2024/03/05 00:29:18;4047968;6898772;63.02124650809282
2024/03/05 00:29:23;4042344;6904396;63.07262253419739
2024/03/05 00:29:28;4041616;6905124;63.07927291595489
2024/03/05 00:29:33;4034032;6912708;63.14855381602194
2024/03/05 00:29:38;4041140;6905600;63.08362124248863
2024/03/05 00:29:43;4037132;6909608;63.12023488271394
2024/03/05 00:29:48;4035512;6911228;63.13503380915231
2024/03/05 00:29:53;4036016;6910724;63.13042969870482
2024/03/05 00:29:58;4036296;6910444;63.12787185956732
2024/03/05 00:30:03;4036548;6910192;63.12556980434358
2024/03/05 00:30:08;4035848;6910892;63.131964402187315
2024/03/05 00:30:13;4045244;6901496;63.04613062884475
2024/03/05 00:30:18;4045248;6901492;63.04609408828564
2024/03/05 00:30:23;4036332;6910408;63.12754299453536
2024/03/05 00:30:28;4035352;6911388;63.1364954315166
2024/03/05 00:30:33;4034848;6911892;63.14109954196409
2024/03/05 00:30:38;4036208;6910532;63.12867575186768
2024/03/05 00:30:43;4033196;6913544;63.15619079287532
2024/03/05 00:30:48;4033724;6913016;63.151367439073184
2024/03/05 00:30:53;4037032;6909708;63.121148396691616
2024/03/05 00:30:58;4037036;6909704;63.12111185613251
2024/03/05 00:31:03;4033396;6913344;63.154363764919964
2024/03/05 00:31:08;4025652;6921088;63.2251062873513
2024/03/05 00:31:13;4019912;6926828;63.277541989669984
2024/03/05 00:31:18;4010840;6935900;63.36041597772488
2024/03/05 00:31:23;4009356;6937384;63.373972525153604
2024/03/05 00:31:28;4009608;6937132;63.37167046992986
2024/03/05 00:31:33;4009368;6937372;63.37386290347629
2024/03/05 00:31:38;4010124;6936616;63.36695673780505
2024/03/05 00:31:43;4007100;6939640;63.39458140049001
2024/03/05 00:31:48;4006596;6940144;63.3991855109375
2024/03/05 00:31:53;4005084;6941656;63.412997842279985
2024/03/05 00:31:58;4004832;6941908;63.41529989750373
2024/03/05 00:32:03;4005012;6941728;63.41365557234391
2024/03/05 00:32:08;4004356;6942384;63.41964822403747
2024/03/05 00:32:13;4010356;6936384;63.36483738537683
2024/03/05 00:32:18;4009096;6937644;63.37634766149557
2024/03/05 00:32:23;4008592;6938148;63.38095177194306
2024/03/05 00:32:28;4008088;6938652;63.385555882390555
2024/03/05 00:32:33;4076444;6870296;62.76111426780941
2024/03/05 00:32:38;4076444;6870296;62.76111426780941
2024/03/05 00:32:43;4082148;6864592;62.709007430522696
2024/03/05 00:32:48;4076744;6869996;62.75837372587638
2024/03/05 00:32:54;4075488;6871252;62.76984746143601
2024/03/05 00:32:59;4080452;6866288;62.7245006275841
2024/03/05 00:33:04;4080452;6866288;62.7245006275841
2024/03/05 00:33:09;4067856;6878884;62.83956684821234
2024/03/05 00:33:14;4067104;6879636;62.84643647332448
2024/03/05 00:33:19;4417140;6529600;59.64880868642171
2024/03/05 00:33:24;4498612;6448128;58.9045505785284
2024/03/05 00:33:29;5657880;5288860;48.31447535978748
2024/03/05 00:33:34;5827324;5119416;46.76658073545183
2024/03/05 00:33:39;5750344;5196396;47.469803795467875
2024/03/05 00:33:44;5660124;5286616;48.2939761061284
2024/03/05 00:33:49;5479716;5467024;49.9420284029766
2024/03/05 00:33:54;5410188;5536552;50.577176401376114
2024/03/05 00:33:59;5404320;5542420;50.630781401586226
2024/03/05 00:34:04;5833404;5113336;46.71103908560905
2024/03/05 00:34:09;5783060;5163680;47.17093856253094
2024/03/05 00:34:15;5758208;5188532;47.397965056263324
2024/03/05 00:34:20;5757480;5189260;47.40461543802082
2024/03/05 00:34:25;5756980;5189760;47.409183007909206
2024/03/05 00:34:30;5756980;5189760;47.409183007909206
2024/03/05 00:34:35;5756728;5190012;47.41148506313295
2024/03/05 00:34:40;5764540;5182200;47.34012135119679
2024/03/05 00:34:45;5764288;5182452;47.342423406420544
2024/03/05 00:34:50;5764036;5182704;47.34472546164429
2024/03/05 00:34:55;5763784;5182956;47.34702751686804
2024/03/05 00:35:00;5763280;5183460;47.35163162731553
2024/03/05 00:35:05;5762780;5183960;47.356199197203914
2024/03/05 00:35:10;5762024;5184716;47.36310536287516
2024/03/05 00:35:15;5761520;5185220;47.36770947332265
2024/03/05 00:35:20;5761016;5185724;47.37231358377014
2024/03/05 00:35:25;5760512;5186228;47.37691769421764
2024/03/05 00:35:30;5760008;5186732;47.381521804665134
2024/03/05 00:35:35;5759756;5186984;47.38382385988888
2024/03/05 00:35:40;5759508;5187232;47.38608937455352
2024/03/05 00:35:45;5764004;5182736;47.34501778611715
2024/03/05 00:35:50;5763500;5183240;47.34962189656464
2024/03/05 00:35:55;5762996;5183744;47.35422600701213
2024/03/05 00:36:00;5762492;5184248;47.358830117459625
2024/03/05 00:36:05;5761988;5184752;47.36343422790712
2024/03/05 00:36:10;5761736;5185004;47.36573628313087
2024/03/05 00:36:15;5760980;5185760;47.37264244880211
2024/03/05 00:36:20;5760480;5186260;47.3772100186905
2024/03/05 00:36:25;5759724;5187016;47.38411618436174
2024/03/05 00:36:30;5758968;5187772;47.391022350032976
2024/03/05 00:36:35;5758464;5188276;47.39562646048047
2024/03/05 00:36:40;5758212;5188528;47.397928515704216
2024/03/05 00:36:45;5757456;5189284;47.40483468137546
2024/03/05 00:36:50;5761920;5184820;47.36405541741194
2024/03/05 00:36:55;5760916;5185824;47.37322709774782
2024/03/05 00:37:00;5760664;5186076;47.375529152971566
2024/03/05 00:37:05;5760416;5186324;47.37779466763621
2024/03/05 00:37:10;5759912;5186828;47.382398778083704
2024/03/05 00:37:15;5759660;5187080;47.38470083330745
2024/03/05 00:37:20;5759156;5187584;47.389304943754944
2024/03/05 00:37:25;5758400;5188340;47.39621110942618
2024/03/05 00:37:30;5757392;5189348;47.40541933032117
2024/03/05 00:37:35;5756384;5190356;47.414627551216164
2024/03/05 00:37:40;5755880;5190860;47.41923166166365
2024/03/05 00:37:45;5760356;5186384;47.37834277602282
2024/03/05 00:37:50;5759348;5187392;47.3875509969178
2024/03/05 00:37:55;5758592;5188148;47.39445716258904
2024/03/05 00:38:00;5757584;5189156;47.40366538348403
2024/03/05 00:38:05;5757080;5189660;47.40826949393153
2024/03/05 00:38:10;5756576;5190164;47.41287360437902
2024/03/05 00:38:15;5756072;5190668;47.41747771482652
2024/03/05 00:38:20;5755316;5191424;47.42438388049776
2024/03/05 00:38:25;5759328;5187412;47.38773369971334
2024/03/05 00:38:30;5758320;5188420;47.39694192060833
2024/03/05 00:38:35;5757564;5189176;47.40384808627957
2024/03/05 00:38:40;5757060;5189680;47.40845219672706
2024/03/05 00:38:45;5756556;5190184;47.41305630717456
2024/03/05 00:38:50;5786372;5160368;47.140682979590274
2024/03/05 00:38:55;5786144;5160596;47.142765791459375
2024/03/05 00:39:00;5785640;5161100;47.14736990190687
2024/03/05 00:39:05;5784636;5162104;47.15654158224275
2024/03/05 00:39:10;5784384;5162356;47.1588436374665
2024/03/05 00:39:15;5783880;5162860;47.16344774791399
2024/03/05 00:39:20;5783376;5163364;47.16805185836149
2024/03/05 00:39:26;5782872;5163868;47.17265596880898
2024/03/05 00:39:31;5782368;5164372;47.17726007925647
2024/03/05 00:39:36;5781612;5165128;47.18416624492772
2024/03/05 00:39:41;5780860;5165880;47.19103587003985
2024/03/05 00:39:46;5780356;5166384;47.19563998048734
2024/03/05 00:39:51;5785104;5161636;47.15226633682722
2024/03/05 00:39:56;5784096;5162644;47.16147455772221
2024/03/05 00:40:01;5783340;5163400;47.16838072339345
2024/03/05 00:40:06;5782584;5164156;47.17528688906469
2024/03/05 00:40:11;5782080;5164660;47.17989099951218
2024/03/05 00:40:16;5781072;5165668;47.18909922040717
2024/03/05 00:40:21;5780568;5166172;47.19370333085467
2024/03/05 00:40:26;5779812;5166928;47.20060949652591
2024/03/05 00:40:31;5784272;5162468;47.15986677312149
2024/03/05 00:40:36;5783012;5163728;47.17137704924023
2024/03/05 00:40:41;5782256;5164484;47.178283214911474
2024/03/05 00:40:46;5781500;5165240;47.18518938058271
2024/03/05 00:40:51;5785960;5160780;47.1444466571783
2024/03/05 00:40:56;5785456;5161284;47.149050767625795
2024/03/05 00:41:01;5784700;5162040;47.155956933297034
2024/03/05 00:41:06;5783944;5162796;47.16286309896828
2024/03/05 00:41:11;5783440;5163300;47.16746720941577
2024/03/05 00:41:16;5788648;5158092;47.11989140145833
2024/03/05 00:41:21;5788148;5158592;47.12445897134672
2024/03/05 00:41:26;5792620;5154120;47.08360662626499
2024/03/05 00:41:31;5792620;5154120;47.08360662626499
2024/03/05 00:41:36;5792872;5153868;47.081304571041244
2024/03/05 00:41:41;5792368;5154372;47.08590868148873
2024/03/05 00:41:46;5791360;5155380;47.09511690238372
2024/03/05 00:41:51;5790352;5156388;47.10432512327871
2024/03/05 00:41:56;5794504;5152236;47.066396022925545
2024/03/05 00:42:01;5793748;5152992;47.073302188596784
2024/03/05 00:42:06;5792744;5153996;47.08247386893267
2024/03/05 00:42:11;5791736;5155004;47.09168208982766
2024/03/05 00:42:16;5791232;5155508;47.09628620027515
2024/03/05 00:42:21;5790476;5156264;47.10319236594639
2024/03/05 00:42:26;5789972;5156768;47.10779647639389
2024/03/05 00:42:31;5789216;5157524;47.114702642065126
2024/03/05 00:42:36;5788460;5158280;47.121608807736365
2024/03/05 00:42:41;5787456;5159284;47.13078048807225
2024/03/05 00:42:46;5786448;5160292;47.13998870896724
2024/03/05 00:42:51;5785692;5161048;47.14689487463848
2024/03/05 00:42:56;5784936;5161804;47.153801040309716
2024/03/05 00:43:01;5784180;5162560;47.160707205980955
2024/03/05 00:43:06;5788636;5158104;47.12000102313566
2024/03/05 00:43:11;5788132;5158608;47.12460513358315
2024/03/05 00:43:16;5787124;5159616;47.133813354478136
2024/03/05 00:43:21;5785616;5161124;47.14758914526151
2024/03/05 00:43:26;5784608;5162132;47.156797366156496
2024/03/05 00:43:31;5782100;5164640;47.17970829671665
2024/03/05 00:43:36;5736004;5210736;47.60080169986681
2024/03/05 00:43:41;5734312;5212428;47.61625835636911
2024/03/05 00:43:46;5752044;5194696;47.45427405784736
2024/03/05 00:43:51;5752132;5194608;47.453470165547
2024/03/05 00:43:56;5767552;5179188;47.31260631018915
2024/03/05 00:44:01;5766548;5180192;47.321777990525035
2024/03/05 00:44:06;5765796;5180944;47.328647615637166
2024/03/05 00:44:11;5765040;5181700;47.335553781308406
2024/03/05 00:44:16;5770008;5176732;47.290170406897396
2024/03/05 00:44:21;5769252;5177488;47.297076572568635
2024/03/05 00:44:26;5769000;5177740;47.299378627792386
2024/03/05 00:44:31;5768748;5177992;47.30168068301613
2024/03/05 00:44:36;5768748;5177992;47.30168068301613
2024/03/05 00:44:41;5768748;5177992;47.30168068301613
2024/03/05 00:44:46;5768496;5178244;47.30398273823988
2024/03/05 00:44:51;5768244;5178496;47.306284793463625
2024/03/05 00:44:57;5767740;5179000;47.31088890391112
2024/03/05 00:45:02;5766984;5179756;47.31779506958236
2024/03/05 00:45:07;5766228;5180512;47.3247012352536
2024/03/05 00:45:12;5765476;5181264;47.33157086036574
2024/03/05 00:45:17;5765224;5181516;47.33387291558948
2024/03/05 00:45:22;5764952;5181788;47.33635767360877
2024/03/05 00:45:27;5763968;5182772;47.34534665114911
2024/03/05 00:45:32;5768224;5178516;47.30646749625916
2024/03/05 00:45:37;5766964;5179776;47.317977772377894
2024/03/05 00:45:42;5766208;5180532;47.32488393804913
2024/03/05 00:45:47;5765704;5181036;47.32948804849663
2024/03/05 00:45:52;5764448;5182292;47.340961784056255
2024/03/05 00:45:57;5763692;5183048;47.3478679497275
2024/03/05 00:46:02;5762936;5183804;47.35477411539874
2024/03/05 00:46:07;5762180;5184560;47.36168028106998
2024/03/05 00:46:12;5761676;5185064;47.366284391517475
2024/03/05 00:46:17;5760416;5186324;47.37779466763621
2024/03/05 00:46:22;5759912;5186828;47.382398778083704
2024/03/05 00:46:27;5759408;5187332;47.3870028885312
2024/03/05 00:46:32;5758404;5188336;47.39617456886708
2024/03/05 00:46:37;5757396;5189344;47.405382789762065
2024/03/05 00:46:42;5756892;5189848;47.40998690020956
2024/03/05 00:46:47;5756640;5190100;47.412288955433304
2024/03/05 00:46:52;5756136;5190604;47.4168930658808
2024/03/05 00:46:57;5756136;5190604;47.4168930658808
2024/03/05 00:47:02;5756136;5190604;47.4168930658808
2024/03/05 00:47:07;5755632;5191108;47.421497176328295
2024/03/05 00:47:12;5755380;5191360;47.42379923155204
2024/03/05 00:47:17;5754876;5191864;47.428403341999534
2024/03/05 00:47:22;5753620;5193120;47.43987707755917
2024/03/05 00:47:27;5752864;5193876;47.446783243230406
2024/03/05 00:47:32;5752612;5194128;47.44908529845415
2024/03/05 00:47:37;5751604;5195136;47.45829351934914
2024/03/05 00:47:42;5756080;5190660;47.4174046337083
2024/03/05 00:47:47;5755324;5191416;47.42431079937954
2024/03/05 00:47:52;5754820;5191920;47.428914909827036
2024/03/05 00:47:57;5754064;5192676;47.435821075498275
2024/03/05 00:48:02;5763804;5182936;47.3468448140725
2024/03/05 00:48:07;5762800;5183940;47.35601649440838
2024/03/05 00:48:12;5762044;5184696;47.36292266007962
2024/03/05 00:48:17;5761792;5184948;47.36522471530337
2024/03/05 00:48:22;5761036;5185704;47.37213088097461
2024/03/05 00:48:27;5760028;5186712;47.3813391018696
2024/03/05 00:48:32;5759020;5187720;47.39054732276458
2024/03/05 00:48:37;5758016;5188724;47.399719003100465
2024/03/05 00:48:42;5757512;5189228;47.40432311354796
2024/03/05 00:48:47;5757008;5189732;47.408927223995455
2024/03/05 00:48:52;5756756;5189984;47.4112292792192
2024/03/05 00:48:57;5756000;5190740;47.418135444890446
2024/03/05 00:49:02;5755244;5191496;47.425041610561685
2024/03/05 00:49:07;5754488;5192252;47.431947776232924
2024/03/05 00:49:12;5754236;5192504;47.43424983145667
2024/03/05 00:49:17;5752980;5193760;47.4457235670163
2024/03/05 00:49:22;5752224;5194516;47.45262973268754
2024/03/05 00:49:27;5751972;5194768;47.454931787911285
2024/03/05 00:49:32;5750964;5195776;47.464140008806275
2024/03/05 00:49:37;5750208;5196532;47.471046174477515
2024/03/05 00:49:42;5748948;5197792;47.48255645059625
2024/03/05 00:49:47;5748444;5198296;47.487160561043744
2024/03/05 00:49:52;5748948;5197792;47.48255645059625
2024/03/05 00:49:57;5748196;5198544;47.48942607570839
2024/03/05 00:50:02;5747944;5198796;47.49172813093213
2024/03/05 00:50:07;5747692;5199048;47.494030186155875
2024/03/05 00:50:12;5747188;5199552;47.49863429660337
2024/03/05 00:50:17;5746936;5199804;47.50093635182712
2024/03/05 00:50:22;5747188;5199552;47.49863429660337
2024/03/05 00:50:27;5746432;5200308;47.50554046227462
2024/03/05 00:50:32;5751140;5195600;47.46253222420556
2024/03/05 00:50:37;5755600;5191140;47.421789500801154
2024/03/05 00:50:42;5754616;5192124;47.430778478341495
2024/03/05 00:50:47;5758340;5188400;47.39675921781279
2024/03/05 00:50:52;5757836;5188904;47.40136332826029
2024/03/05 00:50:57;5757584;5189156;47.40366538348403
2024/03/05 00:51:02;5762560;5184180;47.358208927954806
2024/03/05 00:51:07;5762560;5184180;47.358208927954806
2024/03/05 00:51:12;5761556;5185184;47.36738060829069
2024/03/05 00:51:18;5761052;5185688;47.37198471873818
2024/03/05 00:51:23;5760296;5186444;47.37889088440942
2024/03/05 00:51:28;5759792;5186948;47.38349499485692
2024/03/05 00:51:33;5759288;5187452;47.38809910530441
2024/03/05 00:51:38;5758280;5188460;47.397307326199396
2024/03/05 00:51:43;5762272;5184468;47.36083984821052
2024/03/05 00:51:48;5761516;5185224;47.36774601388176
2024/03/05 00:51:53;5760008;5186732;47.381521804665134
2024/03/05 00:51:58;5759252;5187488;47.38842797033637
2024/03/05 00:52:03;5757992;5188748;47.39993824645511
2024/03/05 00:52:08;5757236;5189504;47.40684441212635
2024/03/05 00:52:13;5756228;5190512;47.41605263302134
2024/03/05 00:52:18;5755472;5191268;47.42295879869258
2024/03/05 00:52:23;5754464;5192276;47.43216701958757
2024/03/05 00:52:28;5753456;5193284;47.44137524048256
2024/03/05 00:52:33;5752704;5194036;47.44824486559469
2024/03/05 00:52:38;5751696;5195044;47.45745308648968
2024/03/05 00:52:43;5750940;5195800;47.46435925216092
2024/03/05 00:52:48;5750184;5196556;47.47126541783216
2024/03/05 00:52:53;5763948;5182792;47.34552935394464
2024/03/05 00:52:58;5763444;5183296;47.35013346439214
2024/03/05 00:53:03;5762184;5184556;47.36164374051087
2024/03/05 00:53:08;5761404;5185336;47.36876914953676
2024/03/05 00:53:13;5760928;5185812;47.373117476070504
2024/03/05 00:53:18;5760176;5186564;47.379987101182635
2024/03/05 00:53:23;5760176;5186564;47.379987101182635
2024/03/05 00:53:28;5764908;5181832;47.33675961975894
2024/03/05 00:53:33;5764156;5182584;47.343629244871074
2024/03/05 00:53:38;5768744;5177996;47.30171722357524
2024/03/05 00:53:43;5768492;5178248;47.30401927879898
2024/03/05 00:53:48;5768492;5178248;47.30401927879898
2024/03/05 00:53:53;5773508;5173232;47.25819741767869
2024/03/05 00:53:58;5773004;5173736;47.26280152812618
2024/03/05 00:54:03;5778952;5167788;47.20846571673393
