Timestamp;Capacidad disponible;Capacidad utilizada;% Memoria utilizada
2024/03/04 22:36:09;5117868;107980;3909340
2024/03/04 22:36:14;5117548;108028;3909344
2024/03/04 22:36:19;5099916;108048;3912992
2024/03/04 22:36:24;5103612;108132;3912804
2024/03/04 22:36:29;5100152;108228;3909384
2024/03/04 22:36:34;5097860;108316;3909388
2024/03/04 22:36:40;5104900;108376;3909388
2024/03/04 22:36:45;5104400;108408;3909476
2024/03/04 22:36:50;5100900;108444;3909468
2024/03/04 22:36:55;5105652;108500;3909472
2024/03/04 22:37:00;5105400;108560;3909476
2024/03/04 22:37:05;5102376;108600;3909480
2024/03/04 22:37:10;5102376;108668;3909472
2024/03/04 22:37:15;5102376;108692;3909484
2024/03/04 22:37:20;5100420;108744;3909708
2024/03/04 22:37:25;5100612;108796;3909480
2024/03/04 22:37:30;5100612;108856;3909480
2024/03/04 22:37:35;5105608;108904;3909488
2024/03/04 22:37:40;5105344;108960;3909488
2024/03/04 22:37:45;5105360;109000;3909492
2024/03/04 22:37:51;5101356;109052;3909488
2024/03/04 22:37:56;5101104;109116;3909520
2024/03/04 22:38:01;5105760;109180;3909496
2024/03/04 22:38:06;5105036;109228;3909560
2024/03/04 22:38:11;5104784;109296;3909524
2024/03/04 22:38:16;5095464;109360;3909516
2024/03/04 22:38:21;5095452;109412;3909508
2024/03/04 22:38:26;5096920;109456;3909612
2024/03/04 22:38:31;5096168;109500;3909608
2024/03/04 22:38:36;5095664;109540;3909612
2024/03/04 22:38:41;5094912;109604;3909604
2024/03/04 22:38:47;5095164;109668;3909604
2024/03/04 22:38:52;5095416;109700;3909604
2024/03/04 22:38:57;5094916;109732;3909604
2024/03/04 22:39:03;5094664;109768;3909612
2024/03/04 22:39:08;5094664;109796;3909604
2024/03/04 22:39:13;5093152;109844;3909648
2024/03/04 22:39:18;5089624;109888;3913032
2024/03/04 22:39:23;5089876;109940;3909604
2024/03/04 22:39:28;5094872;109996;3909612
2024/03/04 22:39:33;5090588;110032;3913248
2024/03/04 22:39:39;5093612;110096;3909600
2024/03/04 22:39:44;5097368;110164;3909824
2024/03/04 22:39:49;5098156;110208;3909612
2024/03/04 22:39:54;5096728;110260;3909612
2024/03/04 22:39:59;5096476;110272;3909624
2024/03/04 22:40:04;5030124;110336;3919320
2024/03/04 22:40:10;4951248;110392;3921036
2024/03/04 22:40:15;4950996;110456;3921064
2024/03/04 22:40:20;4947216;110516;3921248
2024/03/04 22:40:25;4946964;110560;3921028
2024/03/04 22:40:30;4946712;110588;3921028
2024/03/04 22:40:35;4951452;110632;3921028
2024/03/04 22:40:40;4950448;110652;3921028
2024/03/04 22:40:45;4950448;110672;3921028
2024/03/04 22:40:51;4950196;110712;3921028
2024/03/04 22:40:56;4949692;110756;3921024
2024/03/04 22:41:01;4949188;110784;3921028
2024/03/04 22:41:06;4948688;110828;3921024
2024/03/04 22:41:11;4948688;110888;3921028
2024/03/04 22:41:16;4948688;110944;3921396
2024/03/04 22:41:21;4947944;110964;3921020
2024/03/04 22:41:26;4947440;111012;3921076
2024/03/04 22:41:31;4946936;111060;3921180
2024/03/04 22:41:36;4946180;111084;3921344
2024/03/04 22:41:41;4942148;111116;3921036
2024/03/04 22:41:46;4947120;111136;3921036
2024/03/04 22:41:51;4947372;111192;3921040
2024/03/04 22:41:56;4952576;111244;3921036
2024/03/04 22:42:01;4952576;111292;3921044
2024/03/04 22:42:06;4957616;111304;3921044
2024/03/04 22:42:11;4956612;111328;3921048
2024/03/04 22:42:16;4956612;111384;3921048
2024/03/04 22:42:21;4956148;111420;3921084
2024/03/04 22:42:26;4955896;111432;3921048
2024/03/04 22:42:32;4955392;111484;3921040
2024/03/04 22:42:37;4951864;111512;3925156
2024/03/04 22:42:42;4948588;111544;3921396
2024/03/04 22:42:47;4948340;111592;3921404
2024/03/04 22:42:52;4944336;111624;3921404
2024/03/04 22:42:57;4949572;111672;3921404
2024/03/04 22:43:02;4948060;111700;3921404
2024/03/04 22:43:07;4943776;111756;3921632
2024/03/04 22:43:12;4942516;111796;3921808
2024/03/04 22:43:17;4941512;111828;3921484
2024/03/04 22:43:22;4925636;111884;3923304
2024/03/04 22:43:27;4925384;111936;3923316
2024/03/04 22:43:32;4924880;111988;3923316
2024/03/04 22:43:37;4930220;112020;3921508
2024/03/04 22:43:42;4929716;112076;3921852
2024/03/04 22:43:47;4924176;112112;3923440
2024/03/04 22:43:52;4923924;112136;3921512
2024/03/04 22:43:57;4928948;112192;3921516
2024/03/04 22:44:02;4928696;112224;3921528
2024/03/04 22:44:07;4924452;112240;3921512
2024/03/04 22:44:12;4898748;112276;3921520
2024/03/04 22:44:17;4898244;112296;3921512
2024/03/04 22:44:22;4897992;112316;3921512
2024/03/04 22:44:27;4897488;112352;3921548
2024/03/04 22:44:32;4893456;112400;3923336
2024/03/04 22:44:37;4891188;112448;3923340
2024/03/04 22:44:42;4892700;112480;3921512
2024/03/04 22:44:48;4891188;112496;3921512
2024/03/04 22:44:53;4887660;112516;3921512
2024/03/04 22:44:58;4935032;112544;3921516
2024/03/04 22:45:03;4937132;112592;3923120
2024/03/04 22:45:08;4941848;112632;3921292
2024/03/04 22:45:13;4941596;112672;3921280
2024/03/04 22:45:18;4941596;112716;3921284
2024/03/04 22:45:23;4942644;112768;3921284
2024/03/04 22:45:28;4942140;112808;3921784
2024/03/04 22:45:33;5114648;112872;3920764
2024/03/04 22:45:38;5113724;112908;3917220
2024/03/04 22:45:43;5037528;112940;3923372
2024/03/04 22:45:48;5032740;112988;3927608
2024/03/04 22:45:53;4956888;113044;3923908
2024/03/04 22:45:58;4956344;113072;3925356
2024/03/04 22:46:03;4952564;113100;3926944
2024/03/04 22:46:08;4951812;113132;3923900
2024/03/04 22:46:13;4948284;113172;3923788
2024/03/04 22:46:19;4948032;113212;3923564
2024/03/04 22:46:24;4944760;113248;3925396
2024/03/04 22:46:29;4951364;113300;3923604
2024/03/04 22:46:34;4949616;113352;3923568
2024/03/04 22:46:39;4946844;113392;3923588
2024/03/04 22:46:44;4946592;113444;3923588
2024/03/04 22:46:49;4942812;113476;3927004
2024/03/04 22:46:54;4944576;113504;3923588
2024/03/04 22:46:59;4944324;113548;3924000
2024/03/04 22:47:04;4940544;113556;3927232
2024/03/04 22:47:09;4940292;113616;3923596
2024/03/04 22:47:14;4945512;113660;3923592
2024/03/04 22:47:19;4945008;113712;3923600
2024/03/04 22:47:24;4945008;113740;3923600
2024/03/04 22:47:29;4945008;113784;3924080
2024/03/04 22:47:34;4944784;113824;3923600
2024/03/04 22:47:39;4944280;113872;3923604
2024/03/04 22:47:44;4943776;113880;3923608
2024/03/04 22:47:49;4943524;113912;3923600
2024/03/04 22:47:54;4943524;113940;3923616
2024/03/04 22:47:59;4943272;114004;3923612
2024/03/04 22:48:04;4941552;114040;3923612
2024/03/04 22:48:09;4941804;114100;3923620
2024/03/04 22:48:14;4941552;114156;3923616
2024/03/04 22:48:20;4946780;114184;3923444
2024/03/04 22:48:25;4946528;114216;3923848
2024/03/04 22:48:30;4946028;114264;3923744
2024/03/04 22:48:35;4945552;114312;3923620
2024/03/04 22:48:40;4945300;114352;3923620
2024/03/04 22:48:45;4945048;114396;3923620
2024/03/04 22:48:50;4944584;114424;3923616
2024/03/04 22:48:55;4936016;114448;3928868
2024/03/04 22:49:00;4935512;114460;3923620
2024/03/04 22:49:05;4934000;114496;3923624
2024/03/04 22:49:10;4933748;114532;3923628
2024/03/04 22:49:15;4933248;114564;3923628
2024/03/04 22:49:20;4923672;114588;3923628
2024/03/04 22:49:25;4923168;114636;3923632
2024/03/04 22:49:30;4923168;114668;3923624
2024/03/04 22:49:35;4928420;114728;3923668
2024/03/04 22:49:40;4928168;114740;3923628
2024/03/04 22:49:45;4928168;114784;3923876
2024/03/04 22:49:50;4911020;114844;3928076
2024/03/04 22:49:55;4812800;114908;3929112
2024/03/04 22:50:01;4697324;114996;3931040
2024/03/04 22:50:06;4720000;115064;3931148
2024/03/04 22:50:11;4677348;115100;3933888
2024/03/04 22:50:16;4672052;115180;3935812
2024/03/04 22:50:21;4680024;115276;3943704
2024/03/04 22:50:26;4697160;115300;3939844
2024/03/04 22:50:31;4737660;115384;3944172
2024/03/04 22:50:36;4677076;115496;3945704
2024/03/04 22:50:41;4645992;115584;3946296
2024/03/04 22:50:46;4624100;115616;3946256
2024/03/04 22:50:51;4594500;115672;3947788
2024/03/04 22:50:56;4506204;115692;3948360
2024/03/04 22:51:01;4529652;115744;3949124
2024/03/04 22:51:06;4469320;115772;3949368
2024/03/04 22:51:12;4381048;115968;3950700
2024/03/04 22:51:17;4360812;116020;3960056
2024/03/04 22:51:22;4296312;116180;3964384
2024/03/04 22:51:27;4213772;116280;3962188
2024/03/04 22:51:32;4207372;116364;3967016
2024/03/04 22:51:37;4143440;116540;3967752
2024/03/04 22:51:42;4247468;116576;3963852
2024/03/04 22:51:47;4301848;116608;3964168
2024/03/04 22:51:52;4302604;116628;3964172
2024/03/04 22:51:57;4146396;116656;3965216
2024/03/04 22:52:03;4303044;116712;3964808
2024/03/04 22:52:08;4310988;116772;3964480
2024/03/04 22:52:13;4315472;116788;3964792
2024/03/04 22:52:18;4316228;116820;3963992
2024/03/04 22:52:23;4320256;116852;3963936
2024/03/04 22:52:28;4320508;116896;3963196
2024/03/04 22:52:33;4325212;116960;3963992
2024/03/04 22:52:38;4338524;117020;3963340
2024/03/04 22:52:43;4338524;117044;3963784
2024/03/04 22:52:48;4338020;117068;3963172
2024/03/04 22:52:53;4338020;117104;3963172
2024/03/04 22:52:58;4337768;117144;3963172
2024/03/04 22:53:04;4341968;117176;3963168
2024/03/04 22:53:09;4341716;117192;3963196
2024/03/04 22:53:14;4341480;117240;3962472
2024/03/04 22:53:19;4341228;117288;3963216
2024/03/04 22:53:24;4308796;117360;3974016
2024/03/04 22:53:29;4308292;117372;3977732
2024/03/04 22:53:34;4307788;117404;3974092
2024/03/04 22:53:39;4308040;117460;3974128
2024/03/04 22:53:44;4304764;117492;3977828
2024/03/04 22:53:49;4308544;117512;3974184
2024/03/04 22:53:55;4305016;117540;3974180
2024/03/04 22:54:00;4305016;117556;3977856
2024/03/04 22:54:05;4305016;117572;3974208
2024/03/04 22:54:10;4307568;117604;3974212
2024/03/04 22:54:15;4303296;117632;3977888
2024/03/04 22:54:20;4306572;117676;3974248
2024/03/04 22:54:25;4308516;117704;3972424
2024/03/04 22:54:30;4304808;117740;3975872
2024/03/04 22:54:35;4306068;117768;3972220
2024/03/04 22:54:40;4305340;117792;3973476
2024/03/04 22:54:45;4304584;117824;3973552
2024/03/04 22:54:50;4304836;117844;3973748
2024/03/04 22:54:55;4301168;117892;3976720
2024/03/04 22:55:00;4301840;117928;3976508
2024/03/04 22:55:05;4302092;117952;3976520
2024/03/04 22:55:10;4302092;117992;3974808
2024/03/04 22:55:15;4302728;118000;3974312
2024/03/04 22:55:20;4302860;118032;3974112
2024/03/04 22:55:25;4302612;118064;3974112
2024/03/04 22:55:30;4301352;118084;3974112
2024/03/04 22:55:35;4296564;118112;3976864
2024/03/04 22:55:40;4295808;118156;3974120
2024/03/04 22:55:45;4278328;118232;3974148
2024/03/04 22:55:50;4282336;118240;3974148
2024/03/04 22:55:56;4284608;118256;3974580
2024/03/04 22:56:01;4286252;118276;3974808
2024/03/04 22:56:06;4286636;118296;3974808
2024/03/04 22:56:11;4288812;118312;3974176
2024/03/04 22:56:16;4289328;118340;3975780
2024/03/04 22:56:21;4294384;118360;3974228
2024/03/04 22:56:26;4292904;118432;3974232
2024/03/04 22:56:31;4292652;118464;3974236
2024/03/04 22:56:36;4291644;118480;3975840
2024/03/04 22:56:41;4287640;118536;3975864
2024/03/04 22:56:46;4318980;118560;3975844
2024/03/04 22:56:51;4309468;118624;3974692
2024/03/04 22:56:56;4308736;118672;3974724
2024/03/04 22:57:01;4309996;118712;3974728
2024/03/04 22:57:06;4306216;118768;3979724
2024/03/04 22:57:11;4305460;118824;3976084
2024/03/04 22:57:16;4300924;118880;3976080
2024/03/04 22:57:21;4301680;118900;3974736
2024/03/04 22:57:26;4289388;118916;3974112
2024/03/04 22:57:31;4292412;118932;3974112
2024/03/04 22:57:36;4292412;118940;3974112
2024/03/04 22:57:41;4292412;118968;3974444
2024/03/04 22:57:46;4304476;119004;3979816
2024/03/04 22:57:52;4305232;119012;3976176
2024/03/04 22:57:57;4308176;119028;3976176
2024/03/04 22:58:02;4273736;119052;3976184
2024/03/04 22:58:07;4273400;119072;3976188
2024/03/04 22:58:12;4269348;119100;3976188
2024/03/04 22:58:17;4273872;119140;3976192
2024/03/04 22:58:22;4273372;119176;3976212
2024/03/04 22:58:27;4274408;119216;3976212
2024/03/04 22:58:32;4274384;119248;3976220
2024/03/04 22:58:37;4274156;119264;3976224
2024/03/04 22:58:42;4273400;119300;3974400
2024/03/04 22:58:47;4272392;119324;3974176
2024/03/04 22:58:52;4267100;119344;3975780
2024/03/04 22:58:57;4265336;119360;3975780
2024/03/04 22:59:02;4261556;119388;3975780
2024/03/04 22:59:07;4261052;119424;3975772
2024/03/04 22:59:12;4265336;119460;3975772
2024/03/04 22:59:17;4264580;119484;3975772
2024/03/04 22:59:22;4263332;119508;3974200
2024/03/04 22:59:27;4257536;119528;3974952
2024/03/04 22:59:33;4258292;119564;3974384
2024/03/04 22:59:38;4252496;119596;3974212
2024/03/04 22:59:43;4247484;119628;3975808
2024/03/04 22:59:48;4251688;119652;3974592
2024/03/04 22:59:53;4230772;119712;3978076
2024/03/04 22:59:58;4196764;119728;3974544
2024/03/04 23:00:03;4184696;119760;3974564
2024/03/04 23:00:09;4174072;119840;3974676
2024/03/04 23:00:15;4164748;119880;3977872
2024/03/04 23:00:21;4158196;119908;3974460
2024/03/04 23:00:26;4151952;119956;3974516
2024/03/04 23:00:31;4150192;119996;3978200
2024/03/04 23:00:36;4152652;120024;3974548
2024/03/04 23:00:42;4148872;120076;3974556
2024/03/04 23:00:47;4519856;120124;3972292
2024/03/04 23:00:52;4425688;120188;3976600
2024/03/04 23:00:57;4372332;120212;3974672
2024/03/04 23:01:03;4377572;120252;3974672
2024/03/04 23:01:08;4341100;120292;3976760
2024/03/04 23:01:13;4339840;120312;3976764
2024/03/04 23:01:18;4340068;120328;3976764
2024/03/04 23:01:23;4322704;120372;3976776
2024/03/04 23:01:28;4280116;120428;3976804
2024/03/04 23:01:33;4279896;120464;3976796
2024/03/04 23:01:38;4281664;120492;3980452
2024/03/04 23:01:43;4283176;120500;3976812
2024/03/04 23:01:48;4287896;120524;3976860
2024/03/04 23:01:53;4285188;120548;3978420
2024/03/04 23:01:58;4277628;120572;3976380
2024/03/04 23:02:03;4273848;120584;3976380
2024/03/04 23:02:08;4273096;120600;3976656
2024/03/04 23:02:13;4273600;120624;3973004
2024/03/04 23:02:18;4259640;120640;3978572
2024/03/04 23:02:24;4260660;120692;3974960
2024/03/04 23:02:29;4260660;120712;3974956
2024/03/04 23:02:34;4260912;120720;3974956
2024/03/04 23:02:39;4257132;120748;3980200
2024/03/04 23:02:44;4260156;120776;3976564
2024/03/04 23:02:49;4263628;120812;3975408
2024/03/04 23:02:54;4263376;120848;3975368
2024/03/04 23:02:59;4246744;120872;3975376
2024/03/04 23:03:04;4246492;120884;3975428
2024/03/04 23:03:09;4245988;120920;3975424
2024/03/04 23:03:14;4248508;120960;3977500
2024/03/04 23:03:19;4245232;120980;3977500
2024/03/04 23:03:24;4245232;120988;3980920
2024/03/04 23:03:29;4244980;121004;3977524
2024/03/04 23:03:34;4244492;121032;3977528
2024/03/04 23:03:39;4242504;121040;3978904
2024/03/04 23:03:44;4242504;121052;3975488
2024/03/04 23:03:49;4242252;121080;3975888
2024/03/04 23:03:54;4242252;121096;3975904
2024/03/04 23:04:00;4242000;121128;3975904
2024/03/04 23:04:05;4241748;121168;3975904
2024/03/04 23:04:10;4241500;121192;3975912
2024/03/04 23:04:15;4251428;121204;3975912
2024/03/04 23:04:20;4251176;121212;3975920
2024/03/04 23:04:25;4250924;121268;3975924
2024/03/04 23:04:30;4245152;121312;3978000
2024/03/04 23:04:35;4240620;121348;3978012
2024/03/04 23:04:40;4240716;121360;3978244
2024/03/04 23:04:45;4240620;121404;3978024
2024/03/04 23:04:50;4240368;121448;3978060
2024/03/04 23:04:55;4241552;121460;3978248
2024/03/04 23:05:00;4240572;121484;3977992
2024/03/04 23:05:05;4236540;121504;3977992
2024/03/04 23:05:10;4238052;121528;3977996
2024/03/04 23:05:15;4238304;121556;3977988
2024/03/04 23:05:20;4242100;121568;3975948
2024/03/04 23:05:25;4249072;121588;3975964
2024/03/04 23:05:30;4248316;121628;3976112
2024/03/04 23:05:35;4245040;121680;3978468
2024/03/04 23:05:40;4249828;121700;3976188
2024/03/04 23:05:45;4243024;121724;3981028
2024/03/04 23:05:51;4242772;121776;3976008
2024/03/04 23:05:56;4245796;121792;3976188
2024/03/04 23:06:01;4245292;121820;3976196
2024/03/04 23:06:06;4245520;121868;3976036
2024/03/04 23:06:11;4245544;121904;3976224
2024/03/04 23:06:16;4242016;121948;3979896
2024/03/04 23:06:21;4241828;122000;3976076
2024/03/04 23:06:26;4236488;122052;3976712
2024/03/04 23:06:31;4232708;122088;3980344
2024/03/04 23:06:36;4232960;122128;3976280
2024/03/04 23:06:42;4232484;122152;3976092
2024/03/04 23:06:47;4231980;122176;3976760
2024/03/04 23:06:52;4231728;122204;3976540
2024/03/04 23:06:57;4231228;122228;3976756
2024/03/04 23:07:02;4231228;122244;3976732
2024/03/04 23:07:07;4230976;122256;3976732
2024/03/04 23:07:12;4230724;122268;3976764
2024/03/04 23:07:17;4230956;122296;3976700
2024/03/04 23:07:22;4234624;122312;3976700
2024/03/04 23:07:27;4276908;122364;3977144
2024/03/04 23:07:32;4278284;122400;3977144
2024/03/04 23:07:37;4278792;122428;3976548
2024/03/04 23:07:42;4281088;122472;3976816
2024/03/04 23:07:47;4281088;122500;3976564
2024/03/04 23:07:52;4279324;122528;3976604
2024/03/04 23:07:57;4279576;122580;3976556
2024/03/04 23:08:02;4283104;122616;3977188
2024/03/04 23:08:07;4287384;122644;3976728
2024/03/04 23:08:12;4286408;122672;3976820
2024/03/04 23:08:17;4282628;122696;3978444
2024/03/04 23:08:22;4282740;122744;3978332
2024/03/04 23:08:27;4281004;122756;3977192
2024/03/04 23:08:32;4266336;122800;3977232
2024/03/04 23:08:37;4271732;122824;3977084
2024/03/04 23:08:43;4274888;122852;3977088
2024/03/04 23:08:48;4274800;122868;3977096
2024/03/04 23:08:53;4275304;122896;3977344
2024/03/04 23:08:58;4275556;122920;3977120
2024/03/04 23:09:03;4276316;122948;3977096
2024/03/04 23:09:08;4282548;122968;3979848
2024/03/04 23:09:13;4278040;122996;3980184
2024/03/04 23:09:18;4281092;123028;3977100
2024/03/04 23:09:23;4280364;123048;3977136
2024/03/04 23:09:28;4277872;123064;3979604
2024/03/04 23:09:33;4277872;123104;3979604
2024/03/04 23:09:38;4277620;123156;3979616
2024/03/04 23:09:43;4273616;123180;3979616
2024/03/04 23:09:48;4271096;123196;3979628
2024/03/04 23:09:53;4279908;123220;3977176
2024/03/04 23:09:58;4277136;123252;3977144
2024/03/04 23:10:03;4276880;123276;3979616
2024/03/04 23:10:08;4276124;123308;3979616
2024/03/04 23:10:14;4276908;123328;3977136
2024/03/04 23:10:19;4284668;123356;3977156
2024/03/04 23:10:24;4283660;123360;3977188
2024/03/04 23:10:29;4282680;123384;3977192
2024/03/04 23:10:34;4282176;123404;3977196
2024/03/04 23:10:39;4278144;123420;3977196
2024/03/04 23:10:44;4277640;123448;3977196
2024/03/04 23:10:49;4253528;123504;3981060
2024/03/04 23:10:54;4245420;123536;3985796
2024/03/04 23:10:59;4208136;123584;3986040
2024/03/04 23:11:04;4166996;123612;3984792
2024/03/04 23:11:09;4158428;123624;3984792
2024/03/04 23:11:14;4160696;123652;3984792
2024/03/04 23:11:19;4155948;123668;3988576
2024/03/04 23:11:24;4157976;123692;3991712
2024/03/04 23:11:30;4143736;123772;3991740
2024/03/04 23:11:35;4140276;123816;3988108
2024/03/04 23:11:40;4139776;123832;3991988
2024/03/04 23:11:45;4146076;123840;3988124
2024/03/04 23:11:50;4147336;123876;3989740
2024/03/04 23:11:55;4114120;123924;3989884
2024/03/04 23:12:00;4114372;123944;3989816
2024/03/04 23:12:05;4111604;123988;3988212
2024/03/04 23:12:10;4112360;124012;3988232
2024/03/04 23:12:15;4115636;124040;3988240
2024/03/04 23:12:20;4115384;124048;3988240
2024/03/04 23:12:25;4155128;124092;3988144
2024/03/04 23:12:30;4154372;124104;3988168
2024/03/04 23:12:35;4154120;124132;3988432
2024/03/04 23:12:40;4152864;124168;3993416
2024/03/04 23:12:45;4150848;124196;3986264
2024/03/04 23:12:50;4151516;124232;3991588
2024/03/04 23:12:55;4147992;124244;3987396
2024/03/04 23:13:00;4152276;124276;3987396
2024/03/04 23:13:06;4151196;124328;3987396
2024/03/04 23:13:11;4150512;124340;3987396
2024/03/04 23:13:16;4146984;124352;3986292
2024/03/04 23:13:21;4145976;124368;3991272
2024/03/04 23:13:26;4147740;124376;3987636
2024/03/04 23:13:31;4145472;124400;3987660
2024/03/04 23:13:36;4143204;124412;3986072
2024/03/04 23:13:41;4142952;124436;3986080
2024/03/04 23:13:46;4142952;124468;3986076
2024/03/04 23:13:51;4142952;124492;3986092
2024/03/04 23:13:56;4139672;124564;3990260
2024/03/04 23:14:01;4120716;124572;3993360
2024/03/04 23:14:06;4128176;124592;3989732
2024/03/04 23:14:11;4136092;124600;3989716
2024/03/04 23:14:16;4137380;124632;3990024
2024/03/04 23:14:21;4136372;124656;3990024
2024/03/04 23:14:26;4133600;124692;3989732
2024/03/04 23:14:31;4132620;124708;3989740
2024/03/04 23:14:36;4128424;124732;3993956
2024/03/04 23:14:42;4097072;124776;3997812
2024/03/04 23:14:47;4099196;124800;3994164
2024/03/04 23:14:52;4098692;124828;3994168
2024/03/04 23:14:57;4099448;124868;3994464
2024/03/04 23:15:02;4101212;124888;3994528
2024/03/04 23:15:07;4100960;124908;3995520
2024/03/04 23:15:12;4097184;124928;3998944
2024/03/04 23:15:17;4098696;124944;3997820
2024/03/04 23:15:22;4098444;124964;3995524
2024/03/04 23:15:27;4096932;124988;3999172
2024/03/04 23:15:32;4099708;125008;3997840
2024/03/04 23:15:37;4100212;125012;3994476
2024/03/04 23:15:42;4097188;125040;3999208
2024/03/04 23:15:47;4096936;125068;3999224
2024/03/04 23:15:52;4097440;125108;3995584
2024/03/04 23:15:57;4094668;125128;3999228
2024/03/04 23:16:02;4094920;125152;3997920
2024/03/04 23:16:07;4094428;125172;3995588
2024/03/04 23:16:12;4096952;125188;3994672
2024/03/04 23:16:18;4101236;125232;3993320
2024/03/04 23:16:23;4104764;125256;3989680
2024/03/04 23:16:28;4102244;125336;3989704
